member_id,name,date_of_birth,nationality,club,height
29,Virgil van Dijk,1991-07-08,Netherlands,Liverpool,1.95
30,Luis Díaz,1997-01-13,Colombia,Liverpool,1.78
31,Alexis Mac Allister,1998-12-24,Argentina,Liverpool,1.76
32,Mohamed Salah,1992-06-15,Egypt,Liverpool,1.75
33,Alisson,1992-10-02,Brazil,Liverpool,1.93
34,Trent Alexander-Arnold,1998-10-07,England,Liverpool,1.75
35,Dominik Szoboszlai,2000-10-25,Hungary,Liverpool,1.86
36,Darwin Núñez,1999-06-24,Uruguay,Liverpool,1.87
37,Wataru Endo,1993-02-09,Japan,Liverpool,1.78
38,Andrew Robertson,1994-03-11,Scotland,Liverpool,1.78
39,Joe Gomez,1997-05-23,England,Liverpool,1.88
40,Cody Gakpo,1999-05-07,Netherlands,Liverpool,1.93
41,Ibrahima Konaté,1999-05-25,France,Liverpool,1.94
42,Curtis Jones,2001-01-30,England,Liverpool,1.85
43,Diogo Jota,1996-12-04,Portugal,Liverpool,1.78
44,Jarell Quansah,2003-01-29,England,Liverpool,1.90
45,Ryan Gravenberch,2002-05-16,Netherlands,Liverpool,1.90
46,Harvey Elliott,2003-04-04,England,Liverpool,1.70
47,Caoimhín Kelleher,1998-11-23,Ireland,Liverpool,1.88
48,Conor Bradley,2003-07-09,Northern Ireland,Liverpool,1.80
49,Joël Matip,1991-08-08,Cameroon,Liverpool,1.95
50,Kostas Tsimikas,1996-05-12,Greece,Liverpool,1.78
51,Bobby Clark,2005-02-07,England,Liverpool,1.78
52,Stefan Bajcetic,2004-10-22,Spain,Liverpool,1.85
53,Ben Doak,2005-11-11,Scotland,Liverpool,1.75
54,Jayden Danns,2006-09-16,England,Liverpool,1.78
55,Owen Beck,2002-08-09,Wales,Liverpool,1.75
56,Thiago Alcántara,1991-04-11,Spain,Liverpool,1.74
57,James McConnell,2004-06-25,England,Liverpool,1.80
58,Kaide Gordon,2004-10-05,England,Liverpool,1.78
59,Jürgen Klopp,1967-06-16,Germany,Liverpool,1.91
60,Rodri,1996-06-22,Spain,Manchester City,1.91
61,Phil Foden,2000-05-28,England,Manchester City,1.71
62,Ederson,1993-08-17,Brazil,Manchester City,1.88
63,Julián Álvarez,2000-01-31,Argentina,Manchester City,1.70
64,Kyle Walker,1990-05-28,England,Manchester City,1.83
65,Bernardo Silva,1994-08-10,Portugal,Manchester City,1.73
66,Erling Haaland,2000-07-21,Norway,Manchester City,1.94
67,Rúben Dias,1997-05-14,Portugal,Manchester City,1.87
68,Manuel Akanji,1995-07-19,Switzerland,Manchester City,1.87
69,Joško Gvardiol,2002-01-23,Croatia,Manchester City,1.85
70,Nathan Aké,1995-02-18,Netherlands,Manchester City,1.80
71,Jeremy Doku,2002-05-27,Belgium,Manchester City,1.73
72,Mateo Kovačić,1994-05-06,Croatia,Manchester City,1.77
73,Kevin De Bruyne,1991-06-28,Belgium,Manchester City,1.81
74,John Stones,1994-05-28,England,Manchester City,1.88
75,Jack Grealish,1995-09-10,England,Manchester City,1.75
76,Rico Lewis,2004-11-21,England,Manchester City,1.69
77,Matheus Nunes,1998-08-27,Portugal,Manchester City,1.83
78,Stefan Ortega,1992-11-06,Germany,Manchester City,1.85
79,Oscar Bobb,2003-07-12,Norway,Manchester City,1.75
80,Kalvin Phillips,1995-12-02,England,Manchester City,1.78
81,Sergio Gómez,2000-09-04,Spain,Manchester City,1.71
82,Aymeric Laporte,1994-05-27,Spain,Manchester City,1.91
83,Cole Palmer,2002-05-06,England,Manchester City,1.89
84,James Mcatee,2002-10-18,England,Manchester City,1.80
85,Pep Guardiola,1971-01-18,Spain,Manchester City,1.80
86,William Saliba,2001-03-24,France,Arsenal,1.92
87,Declan Rice,1999-01-14,England,Arsenal,1.85
88,Martin Ødegaard,1998-12-17,Norway,Arsenal,1.78
89,Ben White,1997-10-08,England,Arsenal,1.86
90,Bukayo Saka,2001-09-05,England,Arsenal,1.78
91,Gabriel Magalhães,1997-12-19,Brazil,Arsenal,1.90
92,David Raya,1995-09-15,Spain,Arsenal,1.83
93,Kai Havertz,1999-06-11,Germany,Arsenal,1.93
94,Gabriel Martinelli,2001-06-18,Brazil,Arsenal,1.78
95,Oleksandr Zinchenko,1996-12-15,Ukraine,Arsenal,1.75
96,Leandro Trossard,1994-12-04,Belgium,Arsenal,1.72
97,Gabriel Jesus,1997-04-03,Brazil,Arsenal,1.75
98,Jakub Kiwior,2000-02-15,Poland,Arsenal,1.89
99,Takehiro Tomiyasu,1998-11-05,Japan,Arsenal,1.87
100,Eddie Nketiah,1999-05-30,England,Arsenal,1.80
101,Jorginho,1991-12-20,Italy,Arsenal,1.80
102,Thomas Partey,1993-06-13,Ghana,Arsenal,1.85
103,Aaron Ramsdale,1998-05-14,England,Arsenal,1.88
104,Emile Smith Rowe,2000-07-28,England,Arsenal,1.82
105,Fabio Vieira,2000-05-30,Portugal,Arsenal,1.70
106,Reiss Nelson,1999-12-10,England,Arsenal,1.75
107,Jurriën Timber,2001-06-17,Netherlands,Arsenal,1.82
108,Cédric Soares,1991-08-31,Portugal,Arsenal,1.72
109,Mohamed Elneny,1992-07-11,Egypt,Arsenal,1.80
110,Ethan Nwaneri,2007-03-21,England,Arsenal,1.65
111,Mikel Arteta,1982-03-26,Spain,Arsenal,1.75
112,Guglielmo Vicario,1996-10-07,Italy,Tottenham Hotspur,1.94
113,Pedro Porro,1999-09-13,Spain,Tottenham Hotspur,1.73
114,Son Heung-min,1992-07-08,South Korea,Tottenham Hotspur,1.83
115,Cristian Romero,1998-04-27,Argentina,Tottenham Hotspur,1.85
116,Dejan Kulusevski,2000-04-25,Sweden,Tottenham Hotspur,1.86
117,Destiny Udogie,2002-11-28,Italy,Tottenham Hotspur,1.86
118,Micky van de Ven,2001-04-19,Netherlands,Tottenham Hotspur,1.93
119,Pape Matar Sarr,2002-09-14,Senegal,Tottenham Hotspur,1.85
120,James Maddison,1996-11-23,England,Tottenham Hotspur,1.75
121,Yves Bissouma,1996-08-30,Mali,Tottenham Hotspur,1.82
122,Brennan Johnson,2001-05-23,Wales,Tottenham Hotspur,1.79
123,Richarlison,1997-05-10,Brazil,Tottenham Hotspur,1.84
124,Rodrigo Bentancur,1997-06-25,Uruguay,Tottenham Hotspur,1.87
125,Ben Davies,1993-04-24,Wales,Tottenham Hotspur,1.81
126,Emerson,1999-01-14,Brazil,Tottenham Hotspur,1.81
127,Timo Werner,1996-03-06,Germany,Tottenham Hotspur,1.80
128,Pierre Højbjerg,1995-08-05,Denmark,Tottenham Hotspur,1.87
129,Oliver Skipp,2000-09-16,England,Tottenham Hotspur,1.76
130,Giovani Lo Celso,1996-04-09,Argentina,Tottenham Hotspur,1.77
131,Radu Drăgușin,2002-02-03,Romania,Tottenham Hotspur,1.91
132,Bryan Gil,2001-02-11,Spain,Tottenham Hotspur,1.75
133,Manor Solomon,1999-07-24,Israel,Tottenham Hotspur,1.70
134,Eric Dier,1994-01-15,England,Tottenham Hotspur,1.88
135,Ivan Perišić,1989-02-02,Croatia,Tottenham Hotspur,1.86
136,Davinson Sánchez,1996-06-12,Colombia,Tottenham Hotspur,1.87
137,Alejo Véliz,2003-09-19,Argentina,Tottenham Hotspur,1.86
138,Dane Scarlett,2004-03-24,England,Tottenham Hotspur,1.81
139,Mikey Moore,2008-08-11,England,Tottenham Hotspur,1.73
140,Jamie Donley,2005-01-03,Northern Ireland,Tottenham Hotspur,1.85
141,Ange Postecoglou,1965-08-27,Australia,Tottenham Hotspur,1.78
142,Conor Gallagher,2000-02-06,England,Chelsea,1.82
143,Moisés Caicedo,2001-11-02,Ecuador,Chelsea,1.78
144,Nicolas Jackson,2001-06-20,Senegal,Chelsea,1.86
145,Cole Palmer,2002-05-06,England,Chelsea,1.89
146,Axel Disasi,1998-03-11,France,Chelsea,1.90
147,Thiago Silva,1984-09-22,Brazil,Chelsea,1.83
148,Enzo Fernández,2001-01-17,Argentina,Chelsea,1.78
149,Đorđe Petrović,1999-10-08,Serbia,Chelsea,1.94
150,Raheem Sterling,1994-12-08,England,Chelsea,1.70
151,Levi Colwill,2003-02-26,England,Chelsea,1.87
152,Marc Cucurella,1998-07-22,Spain,Chelsea,1.72
153,Malo Gusto,2003-05-19,France,Chelsea,1.79
154,Mykhailo Mudryk,2001-01-05,Ukraine,Chelsea,1.75
155,Robert Sánchez,1997-11-18,Spain,Chelsea,1.97
156,Benoît Badiashile,2001-03-26,France,Chelsea,1.94
157,Noni Madueke,2002-03-10,England,Chelsea,1.76
158,Trevoh Chalobah,1999-07-05,England,Chelsea,1.90
159,Ben Chilwell,1996-12-21,England,Chelsea,1.78
160,Armando Broja,2001-09-10,Albania,Chelsea,1.91
161,Reece James,1999-12-08,England,Chelsea,1.82
162,Lesley Ugochukwu,2004-03-26,France,Chelsea,1.88
163,Christopher Nkunku,1997-11-14,France,Chelsea,1.75
164,Carney Chukwuemeka,2003-10-20,England,Chelsea,1.82
165,Alfie Gilchrist,2003-11-28,England,Chelsea,1.83
166,Ian Maatsen,2002-03-10,Netherlands,Chelsea,1.73
167,Cesare Casadei,2003-01-10,Italy,Chelsea,1.86
168,Roméo Lavia,2004-01-06,Belgium,Chelsea,1.81
169,Deivid Washington,2005-06-05,Brazil,Chelsea,1.80
170,Mason Burstow,2003-08-04,England,Chelsea,1.85
171,Joshua Acheampong,2006-08-01,England,Chelsea,1.84
172,Alex Matos,2005-10-03,England,Chelsea,1.78
173,Jimi Tauriainen,2004-03-09,England,Chelsea,1.83
174,Mauricio Pochettino,1972-03-02,Argentina,Chelsea,1.82
175,Bruno Guimarães,1997-11-16,Brazil,Newcastle United,1.82
176,Fabian Schär,1991-12-20,Switzerland,Newcastle United,1.86
177,Anthony Gordon,2001-02-24,England,Newcastle United,1.83
178,Dan Burn,1992-05-09,England,Newcastle United,1.98
179,Sean Longstaff,1997-10-30,England,Newcastle United,1.81
180,Alexander Isak,1999-09-21,Sweden,Newcastle United,1.92
181,Kieran Trippier,1990-09-19,England,Newcastle United,1.78
182,Miguel Almirón,1994-02-10,Paraguay,Newcastle United,1.74
183,Martin Dúbravka,1989-01-15,Slovakia,Newcastle United,1.90
184,Sven Botman,2000-01-12,Netherlands,Newcastle United,1.95
185,Nick Pope,1992-04-19,England,Newcastle United,1.91
186,Joelinton,1996-08-14,Brazil,Newcastle United,1.86
187,Lewis Miley,2006-05-01,England,Newcastle United,1.83
188,Jacob Murphy,1995-02-24,England,Newcastle United,1.79
189,Jamaal Lascelles,1993-11-11,England,Newcastle United,1.88
190,Valentino Livramento,2002-11-12,England,Newcastle United,1.82
191,Elliot Anderson,2002-11-06,England,Newcastle United,1.79
192,Callum Wilson,1992-02-27,England,Newcastle United,1.80
193,Emil Krafth,1994-08-02,Sweden,Newcastle United,1.83
194,Lewis Hall,2004-09-08,England,Newcastle United,1.79
195,Harvey Barnes,1997-12-09,England,Newcastle United,1.74
196,Sandro Tonali,2000-05-08,Italy,Newcastle United,1.81
197,Joe Willock,1999-08-20,England,Newcastle United,1.79
198,Loris Karius,1993-06-22,Germany,Newcastle United,1.89
199,Matt Targett,1995-09-18,England,Newcastle United,1.83
200,Matt Ritchie,1989-09-10,Scotland,Newcastle United,1.72
201,Ben Parkinson,2005-10-31,England,Newcastle United,1.77
202,Paul Dummett,1991-09-26,Wales,Newcastle United,1.83
203,Alex Murphy,2004-06-25,Ireland,Newcastle United,1.86
204,Joe White,2002-10-01,England,Newcastle United,1.83
205,Amadou Diallo,2003-01-20,England,Newcastle United,1.76
206,Michael Ndiweni,2003-11-01,England,Newcastle United,1.80
207,Eddie Howe,1977-11-29,England,Newcastle United,1.78
208,André Onana,1996-04-02,Cameroon,Manchester United,1.90
209,Diogo Dalot,1999-03-18,Portugal,Manchester United,1.84
210,Bruno Fernandes,1994-09-08,Portugal,Manchester United,1.79
211,Alejandro Garnacho,2004-07-01,Argentina,Manchester United,1.80
212,Marcus Rashford,1997-10-31,England,Manchester United,1.80
213,Rasmus Højlund,2003-02-04,Denmark,Manchester United,1.91
214,Casemiro,1992-02-23,Brazil,Manchester United,1.85
215,Kobbie Mainoo,2005-04-19,England,Manchester United,1.75
216,Aaron Wan-Bissaka,1997-11-26,England,Manchester United,1.83
217,Scott McTominay,1996-12-08,Scotland,Manchester United,1.93
218,Harry Maguire,1993-03-05,England,Manchester United,1.94
219,Raphaël Varane,1993-04-25,France,Manchester United,1.91
220,Jonny Evans,1988-01-03,Northern Ireland,Manchester United,1.88
221,Antony,2000-02-24,Brazil,Manchester United,1.74
222,Victor Lindelöf,1994-07-17,Sweden,Manchester United,1.87
223,Christian Eriksen,1992-02-14,Denmark,Manchester United,1.82
224,Luke Shaw,1995-07-12,England,Manchester United,1.78
225,Sofyan Amrabat,1996-08-21,Morocco,Manchester United,1.85
226,Lisandro Martínez,1998-01-18,Argentina,Manchester United,1.75
227,Mason Mount,1999-01-10,England,Manchester United,1.81
228,Anthony Martial,1995-12-05,France,Manchester United,1.81
229,Sergio Reguilón,1996-12-16,Spain,Manchester United,1.78
230,Amad Diallo,2002-07-11,Ivory Coast,Manchester United,1.73
231,Willy Kambwala,2004-08-25,France,Manchester United,1.87
232,Facundo Pellistri,2001-12-20,Uruguay,Manchester United,1.75
233,Hannibal Mejbri,2003-01-21,Tunisia,Manchester United,1.82
234,Omari Forson,2004-07-20,England,Manchester United,1.76
235,Jadon Sancho,2000-03-25,England,Manchester United,1.80
236,Ethan Wheatley,2006-01-03,England,Manchester United,1.86
237,Donny van de Beek,1997-04-18,Netherlands,Manchester United,1.84
238,Daniel Gore,2004-09-26,England,Manchester United,1.77
239,Erik ten Hag,1970-02-02,Netherlands,Manchester United,1.81
240,Vladimír Coufal,1992-08-22,Czech Republic,West Ham United,1.75
241,Emerson Palmieri,1994-08-03,Italy,West Ham United,1.76
242,Jarrod Bowen,1996-12-20,England,West Ham United,1.75
243,James Ward-Prowse,1994-11-01,England,West Ham United,1.73
244,Tomáš Souček,1995-02-27,Czech Republic,West Ham United,1.92
245,Kurt Zouma,1994-10-27,France,West Ham United,1.90
246,Alphonse Areola,1993-02-27,France,West Ham United,1.95
247,Lucas Paquetá,1997-08-27,Brazil,West Ham United,1.80
248,Edson Álvarez,1997-10-24,Mexico,West Ham United,1.87
249,Mohammed Kudus,2000-08-02,Ghana,West Ham United,1.75
250,Nayef Aguerd,1996-03-30,Morocco,West Ham United,1.88
251,Michail Antonio,1990-03-28,Jamaica,West Ham United,1.80
252,Konstantinos Mavropanos,1997-12-11,Greece,West Ham United,1.94
253,Łukasz Fabiański,1985-04-18,Poland,West Ham United,1.90
254,Angelo Ogbonna,1988-05-23,Italy,West Ham United,1.91
255,Saïd Benrahma,1995-08-10,Algeria,West Ham United,1.72
256,Ben Johnson,2000-01-24,England,West Ham United,1.79
257,Aaron Cresswell,1989-12-15,England,West Ham United,1.70
258,Pablo Fornals,1996-02-22,Spain,West Ham United,1.78
259,Danny Ings,1992-07-23,England,West Ham United,1.78
260,Kalvin Phillips,1995-12-02,England,West Ham United,1.78
261,Maxwel Cornet,1996-09-27,Ivory Coast,West Ham United,1.79
262,Divin Mubama,2004-10-25,England,West Ham United,1.83
263,George Earthy,2004-09-05,England,West Ham United,1.76
264,Thilo Kehrer,1996-09-21,Germany,West Ham United,1.86
265,Kaelan Casey,2005-01-19,England,West Ham United,1.85
266,David Moyes,1963-04-25,Scotland,West Ham United,1.85
267,Joachim Andersen,1996-05-31,Denmark,Crystal Palace,1.92
268,Tyrick Mitchell,1999-09-01,England,Crystal Palace,1.74
269,Jordan Ayew,1991-09-11,Ghana,Crystal Palace,1.82
270,Jefferson Lerma,1994-10-25,Colombia,Crystal Palace,1.79
271,Jean-Philippe Mateta,1997-06-28,France,Crystal Palace,1.92
272,Eberechi Eze,1998-06-29,England,Crystal Palace,1.78
273,Chris Richards,2000-03-28,United States,Crystal Palace,1.88
274,Marc Guéhi,2000-07-13,England,Crystal Palace,1.82
275,Joel Ward,1989-10-29,England,Crystal Palace,1.88
276,Will Hughes,1995-04-17,England,Crystal Palace,1.85
277,Sam Johnstone,1993-03-25,England,Crystal Palace,1.93
278,Dean Henderson,1997-03-12,England,Crystal Palace,1.88
279,Odsonne Édouard,1998-01-16,France,Crystal Palace,1.87
280,Jeffrey Schlupp,1992-12-23,Ghana,Crystal Palace,1.78
281,Daniel Muñoz,1996-05-26,Colombia,Crystal Palace,1.84
282,Adam Wharton,2004-02-06,England,Crystal Palace,1.82
283,Nathaniel Clyne,1991-04-05,England,Crystal Palace,1.75
284,Michael Olise,2001-12-12,France,Crystal Palace,1.76
285,Cheick Doucouré,2000-01-08,Mali,Crystal Palace,1.80
286,Jaïro Riedewald,1996-09-09,Netherlands,Crystal Palace,1.83
287,Matheus França,2004-04-01,Brazil,Crystal Palace,1.78
288,Naouirou Ahamada,2002-03-29,France,Crystal Palace,1.83
289,David Ozoh,2005-05-06,England,Crystal Palace,1.84
290,Jesurun Rak Sakyi,2002-10-05,England,Crystal Palace,1.76
291,James Tomkins,1989-03-29,England,Crystal Palace,1.91
292,Remi Matthews,1994-02-10,England,Crystal Palace,1.88
293,Oliver Glasner,1974-08-28,Austria,Crystal Palace,1.87
294,Pascal Groß,1991-06-15,Germany,Brighton & Hove Albion,1.81
295,Lewis Dunk,1991-11-21,England,Brighton & Hove Albion,1.92
296,Jan Paul van Hecke,2000-06-08,Netherlands,Brighton & Hove Albion,1.89
297,Simon Adingra,2001-01-01,Ivory Coast,Brighton & Hove Albion,1.75
298,Billy Gilmour,2001-06-11,Scotland,Brighton & Hove Albion,1.70
299,Bart Verbruggen,2002-08-18,Netherlands,Brighton & Hove Albion,1.93
300,Danny Welbeck,1990-11-26,England,Brighton & Hove Albion,1.85
301,João Pedro,2001-09-26,Brazil,Brighton & Hove Albion,1.82
302,Igor,1998-02-10,Brazil,Brighton & Hove Albion,1.85
303,Joël Veltman,1992-01-15,Netherlands,Brighton & Hove Albion,1.84
304,Jason Steele,1990-08-18,England,Brighton & Hove Albion,1.88
305,Facundo Buonanotte,2004-12-23,Argentina,Brighton & Hove Albion,1.74
306,Kaoru Mitoma,1997-05-20,Japan,Brighton & Hove Albion,1.78
307,Evan Ferguson,2004-10-19,Ireland,Brighton & Hove Albion,1.83
308,Carlos Baleba,2004-01-03,Cameroon,Brighton & Hove Albion,1.78
309,Pervis Estupiñán,1998-01-21,Ecuador,Brighton & Hove Albion,1.75
310,Adam Webster,1995-01-04,England,Brighton & Hove Albion,1.90
311,Adam Lallana,1988-05-10,England,Brighton & Hove Albion,1.72
312,James Milner,1986-01-04,England,Brighton & Hove Albion,1.75
313,Tariq Lamptey,2000-09-30,Ghana,Brighton & Hove Albion,1.63
314,Jack Hinshelwood,2005-04-11,England,Brighton & Hove Albion,1.78
315,Solly March,1994-07-20,England,Brighton & Hove Albion,1.80
316,Jakub Moder,1999-04-07,Poland,Brighton & Hove Albion,1.88
317,Mahmoud Dahoud,1996-01-01,Germany,Brighton & Hove Albion,1.78
318,Julio Enciso,2004-01-23,Paraguay,Brighton & Hove Albion,1.73
319,Ansu Fati,2002-10-31,Spain,Brighton & Hove Albion,1.78
320,Valentín Barco,2004-07-23,Argentina,Brighton & Hove Albion,1.72
321,Odeluga Offiah,2002-10-29,England,Brighton & Hove Albion,1.85
322,Mark O'Mahony,2005-01-15,Ireland,Brighton & Hove Albion,1.80
323,Benicio Boaitey,2004-03-08,England,Brighton & Hove Albion,1.76
