member_id,name,date_of_birth,nationality,club,height
324,Roberto De Zerbi,1979-06-06,Italy,Brighton & Hove Albion,1.78
325,Illia Zabarnyi,2002-09-01,Ukraine,AFC Bournemouth,1.89
326,Dominic Solanke,1997-09-14,England,AFC Bournemouth,1.87
327,Ryan Christie,1995-02-22,Scotland,AFC Bournemouth,1.78
328,Neto,1989-07-19,Brazil,AFC Bournemouth,1.90
329,Lewis Cook,1997-02-03,England,AFC Bournemouth,1.75
330,Marcos Senesi,1997-05-10,Argentina,AFC Bournemouth,1.85
331,Justin Kluivert,1999-05-05,Netherlands,AFC Bournemouth,1.71
332,Adam Smith,1991-04-29,England,AFC Bournemouth,1.80
333,Marcus Tavernier,1999-03-22,England,AFC Bournemouth,1.76
334,Antoine Semenyo,2000-01-07,Ghana,AFC Bournemouth,1.78
335,Milos Kerkez,2003-11-07,Hungary,AFC Bournemouth,1.80
336,Lloyd Kelly,1998-10-06,England,AFC Bournemouth,1.83
337,Philip Billing,1996-06-11,Denmark,AFC Bournemouth,1.93
338,Max Aarons,2000-01-04,England,AFC Bournemouth,1.78
339,Dango Ouattara,2002-02-11,Burkina Faso,AFC Bournemouth,1.77
340,Alex Scott,2003-08-21,England,AFC Bournemouth,1.78
341,Luis Sinisterra,1999-06-17,Colombia,AFC Bournemouth,1.72
342,Chris Mepham,1997-11-05,Wales,AFC Bournemouth,1.91
343,Mark Travers,1999-05-18,Ireland,AFC Bournemouth,1.91
344,Joe Rothwell,1995-01-11,England,AFC Bournemouth,1.85
345,Enes Ünal,1997-05-10,Turkey,AFC Bournemouth,1.87
346,David Brooks,1997-07-08,Wales,AFC Bournemouth,1.73
347,Ionuț Radu,1997-05-28,Romania,AFC Bournemouth,1.88
348,Jaidon Anthony,1999-12-18,England,AFC Bournemouth,1.83
349,Tyler Adams,1999-02-14,United States,AFC Bournemouth,1.75
350,James Hill,2002-01-10,England,AFC Bournemouth,1.83
351,Kieffer Moore,1992-08-08,Wales,AFC Bournemouth,1.96
352,Hamed Junior Traorè,2000-02-16,Ivory Coast,AFC Bournemouth,1.77
353,Romain Faivre,1998-07-14,France,AFC Bournemouth,1.80
354,Dominic Sadi,2004-09-02,England,AFC Bournemouth,1.79
355,Andoni Iraola,1982-06-22,Spain,AFC Bournemouth,1.80
356,Bernd Leno,1992-03-04,Germany,Fulham,1.90
357,Antonee Robinson,1997-08-08,United States,Fulham,1.83
358,Andreas Pereira,1996-01-01,Brazil,Fulham,1.78
359,João Palhinha,1995-07-09,Portugal,Fulham,1.90
360,Timothy Castagne,1995-12-05,Belgium,Fulham,1.85
361,Calvin Bassey,1999-12-31,Nigeria,Fulham,1.85
362,Alex Iwobi,1996-05-03,Nigeria,Fulham,1.80
363,Willian,1988-08-09,Brazil,Fulham,1.75
364,Tosin Adarabioyo,1997-09-24,England,Fulham,1.96
365,Rodrigo Muniz,2001-05-04,Brazil,Fulham,1.78
366,Raúl Jiménez,1991-05-05,Mexico,Fulham,1.90
367,Tim Ream,1987-10-05,United States,Fulham,1.85
368,Bobby De Cordova-Reid,1993-02-02,Jamaica,Fulham,1.70
369,Harry Wilson,1997-03-22,Wales,Fulham,1.73
370,Issa Diop,1997-01-09,France,Fulham,1.94
371,Harrison Reed,1995-01-27,England,Fulham,1.78
372,Tom Cairney,1991-01-20,Scotland,Fulham,1.83
373,Saša Lukić,1996-08-13,Serbia,Fulham,1.83
374,Kenny Tete,1995-10-09,Netherlands,Fulham,1.80
375,Carlos Vinícius,1995-03-25,Brazil,Fulham,1.90
376,Adama Traoré,1996-01-25,Spain,Fulham,1.78
377,Armando Broja,2001-09-10,Albania,Fulham,1.91
378,Luke Harris,2005-03-04,Wales,Fulham,1.76
379,Fodé Ballo-Touré,1997-01-03,Senegal,Fulham,1.82
380,Aleksandar Mitrović,1994-09-16,Serbia,Fulham,1.89
381,Marco Silva,1977-07-12,Portugal,Fulham,1.83
382,Max Kilman,1997-05-23,England,Wolverhampton Wanderers,1.90
383,Nélson Semedo,1993-11-16,Portugal,Wolverhampton Wanderers,1.77
384,José Sá,1993-01-17,Portugal,Wolverhampton Wanderers,1.92
385,Mario Lemina,1993-09-01,Gabon,Wolverhampton Wanderers,1.84
386,João Gomes,2001-02-12,Brazil,Wolverhampton Wanderers,1.76
387,Toti Gomes,1999-01-16,Portugal,Wolverhampton Wanderers,1.87
388,Matheus Cunha,1999-05-27,Brazil,Wolverhampton Wanderers,1.84
389,Rayan Aït-Nouri,2001-06-06,Algeria,Wolverhampton Wanderers,1.79
390,Craig Dawson,1990-05-06,England,Wolverhampton Wanderers,1.88
391,Hwang Hee-chan,1996-01-26,South Korea,Wolverhampton Wanderers,1.77
392,Pablo Sarabia,1992-05-11,Spain,Wolverhampton Wanderers,1.74
393,Pedro Neto,2000-03-09,Portugal,Wolverhampton Wanderers,1.75
394,Tommy Doyle,2001-10-17,England,Wolverhampton Wanderers,1.78
395,Jean-Ricner Bellegarde,1998-06-27,France,Wolverhampton Wanderers,1.75
396,Matt Doherty,1992-01-16,Ireland,Wolverhampton Wanderers,1.83
397,Santiago Bueno,1998-11-09,Uruguay,Wolverhampton Wanderers,1.86
398,Boubacar Traoré,2001-08-20,Mali,Wolverhampton Wanderers,1.83
399,Hugo Bueno,2002-09-18,Spain,Wolverhampton Wanderers,1.80
400,Daniel Bentley,1993-07-13,England,Wolverhampton Wanderers,1.83
401,Fábio Silva,2002-07-19,Portugal,Wolverhampton Wanderers,1.85
402,Matheus Nunes,1998-08-27,Portugal,Wolverhampton Wanderers,1.83
403,Leon Chiwome,2006-02-24,England,Wolverhampton Wanderers,1.81
404,Nathan Fraser,2005-02-22,Ireland,Wolverhampton Wanderers,1.80
405,Sasa Kalajdzic,1997-07-07,Austria,Wolverhampton Wanderers,2.00
406,Tawanda Chirewa,2004-10-04,Zimbabwe,Wolverhampton Wanderers,1.78
407,Jonny Castro,1994-03-03,Spain,Wolverhampton Wanderers,1.75
408,Enso Gonzalez,2005-01-20,Paraguay,Wolverhampton Wanderers,1.76
409,Gary O'Neil,1983-05-18,England,Wolverhampton Wanderers,1.78
410,Jordan Pickford,1994-03-07,England,Everton,1.85
411,James Tarkowski,1992-11-19,England,Everton,1.85
412,Jarrad Branthwaite,2002-06-27,England,Everton,1.95
413,James Garner,2001-03-13,England,Everton,1.78
414,Dwight McNeil,1999-11-22,England,Everton,1.83
415,Abdoulaye Doucouré,1993-01-01,Mali,Everton,1.84
416,Vitaliy Mykolenko,1999-05-29,Ukraine,Everton,1.81
417,Ashley Young,1985-07-09,England,Everton,1.75
418,Dominic Calvert-Lewin,1997-03-16,England,Everton,1.87
419,Jack Harrison,1996-11-20,England,Everton,1.75
420,Idrissa Gana Gueye,1989-09-26,Senegal,Everton,1.74
421,Amadou Onana,2001-08-16,Belgium,Everton,1.95
422,Ben Godfrey,1998-01-15,England,Everton,1.83
423,Nathan Patterson,2001-10-16,Scotland,Everton,1.83
424,Beto,1998-01-31,Guinea-Bissau,Everton,1.94
425,Séamus Coleman,1988-10-11,Ireland,Everton,1.77
426,Arnaut Danjuma,1997-01-31,Netherlands,Everton,1.78
427,Michael Keane,1993-01-11,England,Everton,1.88
428,André Gomes,1993-07-30,Portugal,Everton,1.88
429,Alex Iwobi,1996-05-03,Nigeria,Everton,1.80
430,Lewis Dobbin,2003-01-03,England,Everton,1.78
431,Youssef Chermiti,2004-05-24,Portugal,Everton,1.92
432,Neal Maupay,1996-08-14,France,Everton,1.73
433,Thomas Cannon,2002-12-28,Ireland,Everton,1.83
434,Tyler Onyango,2003-03-04,England,Everton,1.85
435,Lewis Warrington,2002-10-10,England,Everton,1.80
436,Sean Dyche,1971-06-28,England,Everton,1.83
437,Mark Flekken,1993-06-13,Netherlands,Brentford,1.94
438,Vitaly Janelt,1998-05-10,Germany,Brentford,1.84
439,Christian Nørgaard,1994-03-10,Denmark,Brentford,1.85
440,Nathan Collins,2001-04-30,Ireland,Brentford,1.93
441,Yoane Wissa,1996-09-03,DR Congo,Brentford,1.76
442,Ethan Pinnock,1993-05-29,Jamaica,Brentford,1.87
443,Mathias Jensen,1996-01-01,Denmark,Brentford,1.80
444,Mads Roerslev,1999-06-24,Denmark,Brentford,1.84
445,Bryan Mbeumo,1999-08-07,Cameroon,Brentford,1.71
446,Kristoffer Ajer,1998-04-17,Norway,Brentford,1.96
447,Ivan Toney,1996-03-16,England,Brentford,1.85
448,Keane Lewis-Potter,2001-02-22,England,Brentford,1.70
449,Ben Mee,1989-09-21,England,Brentford,1.80
450,Sergio Reguilón,1996-12-16,Spain,Brentford,1.78
451,Neal Maupay,1996-08-14,France,Brentford,1.73
452,Mathias Jørgensen,1990-04-23,Denmark,Brentford,1.91
453,Frank Onyeka,1998-01-01,Nigeria,Brentford,1.83
454,Aaron Hickey,2002-06-10,Scotland,Brentford,1.78
455,Mikkel Damsgaard,2000-07-03,Denmark,Brentford,1.80
456,Saman Ghoddos,1993-09-06,Iran,Brentford,1.76
457,Yehor Yarmoliuk,2004-05-01,Ukraine,Brentford,1.82
458,Rico Henry,1997-07-08,England,Brentford,1.70
459,Kevin Schade,2001-11-27,Germany,Brentford,1.84
460,Shandon Baptiste,1998-04-08,Grenada,Brentford,1.76
461,Thomas Strakosha,1995-03-19,Albania,Brentford,1.93
462,Michael Olakigbe,2004-04-06,England,Brentford,1.78
463,Josh Dasilva,1998-04-23,England,Brentford,1.84
464,Myles Peart-Harris,2002-09-19,England,Brentford,1.82
465,Thomas Frank,1973-10-09,Denmark,Brentford,1.80
466,Morgan Gibbs-White,2000-01-27,England,Nottingham Forest,1.78
467,Murillo,2002-07-04,Brazil,Nottingham Forest,1.82
468,Anthony Elanga,2002-04-27,Sweden,Nottingham Forest,1.78
469,Ryan Yates,1997-11-21,England,Nottingham Forest,1.90
470,Callum Hudson-Odoi,2000-11-07,England,Nottingham Forest,1.82
471,Chris Wood,1991-12-07,New Zealand,Nottingham Forest,1.91
472,Danilo,2001-04-29,Brazil,Nottingham Forest,1.77
473,Ola Aina,1996-10-08,Nigeria,Nottingham Forest,1.84
474,Orel Mangala,1998-03-18,Belgium,Nottingham Forest,1.78
475,Nicolás Domínguez,1998-06-28,Argentina,Nottingham Forest,1.79
476,Neco Williams,2001-04-13,Wales,Nottingham Forest,1.83
477,Willy Boly,1991-02-03,Ivory Coast,Nottingham Forest,1.95
478,Matt Turner,1994-06-24,United States,Nottingham Forest,1.91
479,Matz Sels,1992-02-26,Belgium,Nottingham Forest,1.88
480,Moussa Niakhate,1996-03-08,Senegal,Nottingham Forest,1.90
481,Harry Toffolo,1995-08-19,England,Nottingham Forest,1.83
482,Ibrahim Sangaré,1997-12-02,Ivory Coast,Nottingham Forest,1.91
483,Taiwo Awoniyi,1997-08-12,Nigeria,Nottingham Forest,1.85
484,Serge Aurier,1992-12-24,Ivory Coast,Nottingham Forest,1.76
485,Gonzalo Montiel,1997-01-01,Argentina,Nottingham Forest,1.75
486,Andrew Omobamidele,2002-06-23,Ireland,Nottingham Forest,1.88
487,Divock Origi,1995-04-18,Belgium,Nottingham Forest,1.85
488,Nuno Tavares,2000-01-26,Portugal,Nottingham Forest,1.83
489,Odisseas Vlachodimos,1994-04-26,Greece,Nottingham Forest,1.88
490,Joe Worrall,1997-01-10,England,Nottingham Forest,1.90
491,Scott McKenna,1996-11-12,Scotland,Nottingham Forest,1.87
492,Felipe,1989-05-16,Brazil,Nottingham Forest,1.91
493,Brennan Johnson,2001-05-23,Wales,Nottingham Forest,1.79
494,Gio Reyna,2002-11-13,United States,Nottingham Forest,1.85
495,Cheikhou Kouyaté,1989-12-21,Senegal,Nottingham Forest,1.89
496,Rodrigo Ribeiro,2005-04-28,Portugal,Nottingham Forest,1.82
497,Andrey Santos,2004-05-03,Brazil,Nottingham Forest,1.80
498,Brandon Aguilera,2003-06-28,Costa Rica,Nottingham Forest,1.78
499,Nuno Espírito Santo,1974-01-25,Portugal,Nottingham Forest,1.90
500,Thomas Kaminski,1992-10-23,Belgium,Luton Town,1.88
501,Alfie Doughty,1999-12-21,England,Luton Town,1.80
502,Carlton Morris,1995-12-16,England,Luton Town,1.85
503,Ross Barkley,1993-12-05,England,Luton Town,1.85
504,Teden Mengi,2002-04-30,England,Luton Town,1.83
505,Gabriel Osho,1998-08-14,Nigeria,Luton Town,1.85
506,Issa Kaboré,2001-05-12,Burkina Faso,Luton Town,1.78
507,Amari'i Bell,1994-05-05,Jamaica,Luton Town,1.80
508,Chiedozie Ogbene,1997-05-01,Ireland,Luton Town,1.78
509,Tahith Chong,1999-12-04,Netherlands,Luton Town,1.85
510,Reece Burke,1996-09-02,England,Luton Town,1.88
511,Elijah Adebayo,1998-01-07,England,Luton Town,1.93
512,Albert Sambi Lokonga,1999-10-22,Belgium,Luton Town,1.83
513,Jordan Clark,1993-09-22,England,Luton Town,1.75
514,Andros Townsend,1991-07-16,England,Luton Town,1.81
515,Tom Lockyer,1994-12-03,Wales,Luton Town,1.85
516,Marvelous Nakamba,1994-01-19,Zimbabwe,Luton Town,1.78
517,Jacob Brown,1998-04-10,Scotland,Luton Town,1.78
518,Pelly Ruddock Mpanzu,1993-03-22,DR Congo,Luton Town,1.75
519,Daiki Hashioka,1999-05-17,Japan,Luton Town,1.82
520,Ryan Giles,2000-01-26,England,Luton Town,1.78
521,Fred Onyedinma,1996-11-24,England,Luton Town,1.80
522,Mads Juel Andersen,1997-12-27,Denmark,Luton Town,1.90
523,Cauley Woodrow,1994-12-02,England,Luton Town,1.83
524,Luke Berry,1992-07-12,England,Luton Town,1.75
525,Joseph Johnson,2006-03-15,England,Luton Town,1.78
526,James Shea,1991-06-16,England,Luton Town,1.85
527,Zack Nelson,2005-09-10,England,Luton Town,1.80
528,Rob Edwards,1982-12-25,England,Luton Town,1.85
529,Sander Berge,1998-02-14,Norway,Burnley,1.95
530,Dara O'Shea,1999-03-04,Ireland,Burnley,1.83
531,James Trafford,2002-10-10,England,Burnley,1.97
532,Zeki Amdouni,2000-12-04,Switzerland,Burnley,1.85
533,Vitinho,1999-07-23,Brazil,Burnley,1.75
534,Charlie Taylor,1993-09-18,England,Burnley,1.83
535,Wilson Odobert,2004-11-28,France,Burnley,1.78
536,Josh Brownhill,1995-12-19,England,Burnley,1.75
537,Josh Cullen,1996-04-07,Ireland,Burnley,1.75
538,Lyle Foster,2000-09-03,South Africa,Burnley,1.85
539,Jacob Bruun Larsen,1998-09-19,Denmark,Burnley,1.83
540,Maxime Estève,2002-05-26,France,Burnley,1.92
541,Lorenz Assignon,2000-06-22,Togo,Burnley,1.80
542,Jordan Beyer,2000-05-19,Germany,Burnley,1.87
543,Luca Koleosho,2004-09-15,Italy,Burnley,1.75
544,Jóhann Berg Guðmundsson,1990-10-27,Iceland,Burnley,1.79
545,Ameen Al-Dakhil,2002-03-06,Belgium,Burnley,1.86
546,Arijanet Muric,1998-11-07,Kosovo,Burnley,1.98
547,David Datro Fofana,2002-12-22,Ivory Coast,Burnley,1.81
548,Connor Roberts,1995-09-23,Wales,Burnley,1.73
549,Jay Rodriguez,1989-07-29,England,Burnley,1.85
550,Hannes Delcroix,1999-02-28,Belgium,Burnley,1.85
551,Aaron Ramsey,2003-07-21,England,Burnley,1.78
552,Hjalmar Ekdal,1998-10-21,Sweden,Burnley,1.86
553,Mike Trésor,1999-05-28,Belgium,Burnley,1.72
554,Anass Zaroury,2000-11-07,Morocco,Burnley,1.76
555,Benson Manuel,1997-03-08,Angola,Burnley,1.75
556,Nathan Redmond,1994-03-06,England,Burnley,1.73
557,Jack Cork,1989-06-25,England,Burnley,1.83
558,Michael Obafemi,2000-07-06,Ireland,Burnley,1.69
559,Han-Noah Massengo,2001-07-07,France,Burnley,1.75
560,Vincent Kompany,1986-04-10,Belgium,Burnley,1.90
561,Gustavo Hamer,1997-06-24,Netherlands,Sheffield United,1.69
562,Jayden Bogle,2000-07-27,England,Sheffield United,1.78
563,Jack Robinson,1993-09-01,England,Sheffield United,1.80
564,Vinicius Souza,1999-06-17,Brazil,Sheffield United,1.87
565,Anel Ahmedhodžić,1999-03-26,Bosnia and Herzegovina,Sheffield United,1.90
566,Wes Foderingham,1991-01-14,England,Sheffield United,1.85
567,Auston Trusty,1998-08-12,United States,Sheffield United,1.91
568,Cameron Archer,2001-12-21,England,Sheffield United,1.75
569,James Mcatee,2002-10-18,England,Sheffield United,1.80
570,Oliver Norwood,1991-04-12,Northern Ireland,Sheffield United,1.78
571,Oliver McBurnie,1996-06-04,Scotland,Sheffield United,1.88
572,Ben Osborn,1994-08-05,England,Sheffield United,1.74
573,Ben Brereton,1999-04-18,Chile,Sheffield United,1.85
574,Andre Brooks,2004-02-22,England,Sheffield United,1.78
575,George Baldock,1993-03-09,Greece,Sheffield United,1.78
576,Oliver Arblaster,2004-03-09,England,Sheffield United,1.80
577,Luke Thomas,2001-06-10,England,Sheffield United,1.81
578,William Osula,2003-08-04,Denmark,Sheffield United,1.85
579,Ivo Grbić,1996-01-18,Croatia,Sheffield United,1.95
580,Mason Holgate,1996-10-22,England,Sheffield United,1.84
581,Yasser Larouci,2000-01-01,Algeria,Sheffield United,1.76
582,John Egan,1992-10-20,Ireland,Sheffield United,1.85
583,Max Lowe,1997-05-11,England,Sheffield United,1.76
584,Anis Ben Slimane,2001-03-16,Tunisia,Sheffield United,1.88
585,Bénie Traoré,2002-11-30,Ivory Coast,Sheffield United,1.75
586,Rhian Brewster,2000-04-01,England,Sheffield United,1.80
587,Chris Basham,1988-07-20,England,Sheffield United,1.91
588,Tom Davies,1998-06-30,England,Sheffield United,1.80
589,Rhys Norrington-Davies,1999-04-22,Wales,Sheffield United,1.75
590,John Fleck,1991-08-24,Scotland,Sheffield United,1.75
591,Sam Curtis,2006-12-01,Ireland,Sheffield United,1.83
592,Daniel Jebbison,2003-07-11,England,Sheffield United,1.90
593,Antwoine Hackford,2004-03-20,England,Sheffield United,1.80
594,Sydie Peck,2005-01-19,England,Sheffield United,1.78
595,Ryan One,2006-03-27,Scotland,Sheffield United,1.85
596,Chris Wilder,1967-09-23,England,Sheffield United,1.80
597,Ollie Watkins,1995-12-30,England,Aston Villa,1.80
598,Ezri Konsa,1997-10-23,England,Aston Villa,1.83
599,John McGinn,1994-10-18,Scotland,Aston Villa,1.78
600,Douglas Luiz,1998-05-09,Brazil,Aston Villa,1.75
601,Emiliano Martínez,1992-09-02,Argentina,Aston Villa,1.95
602,Pau Torres,1997-01-16,Spain,Aston Villa,1.91
603,Lucas Digne,1993-07-20,France,Aston Villa,1.78
604,Moussa Diaby,1999-07-07,France,Aston Villa,1.70
605,Matty Cash,1997-08-07,Poland,Aston Villa,1.85
606,Leon Bailey,1997-08-09,Jamaica,Aston Villa,1.78
607,Diego Carlos,1993-03-15,Brazil,Aston Villa,1.85
608,Boubacar Kamara,1999-11-23,France,Aston Villa,1.84
609,Youri Tielemans,1997-05-07,Belgium,Aston Villa,1.76
610,Clément Lenglet,1995-06-17,France,Aston Villa,1.86
611,Álex Moreno,1993-06-08,Spain,Aston Villa,1.79
612,Nicolò Zaniolo,1999-07-02,Italy,Aston Villa,1.90
613,Jacob Ramsey,2001-05-28,England,Aston Villa,1.80
614,Morgan Rogers,2002-07-26,England,Aston Villa,1.87
615,Robin Olsen,1990-01-08,Sweden,Aston Villa,1.96
616,Jáder Durán,2003-12-13,Colombia,Aston Villa,1.86
617,Tim Iroegbunam,2003-06-30,England,Aston Villa,1.83
618,Calum Chambers,1995-01-20,England,Aston Villa,1.83
619,Leander Dendoncker,1995-04-15,Belgium,Aston Villa,1.88
620,Tyrone Mings,1993-03-13,England,Aston Villa,1.96
621,Omari Kellyman,2006-09-15,England,Aston Villa,1.82
622,Philippe Coutinho,1992-06-12,Brazil,Aston Villa,1.72
623,Bertrand Traoré,1995-09-06,Burkina Faso,Aston Villa,1.81
624,Cameron Archer,2001-12-09,England,Aston Villa,1.75
625,Kaine Kesler-Hayden,2002-10-23,England,Aston Villa,1.78
626,Finley Munroe,2005-03-30,England,Aston Villa,1.80
627,Jaden Philogene Bidace,2002-02-08,England,Aston Villa,1.79
628,Unai Emery,1971-11-03,Spain,Aston Villa,1.80
