club_stat_id,match_id,club,goals_scored,possession
1,1,Burnley,0,35
2,1,Manchester City,3,65
3,2,Arsenal,2,78
4,2,Nottingham Forest,1,22
5,3,Everton,0,42
6,3,Fulham,1,58
7,4,Brighton & Hove Albion,4,70
8,4,Luton Town,1,30
9,5,Sheffield United,0,32
10,5,Crystal Palace,1,68
11,6,AFC Bournemouth,1,62
12,6,West Ham United,1,38
13,7,Newcastle United,5,52
14,7,Aston Villa,1,48
15,8,Brentford,2,31
16,8,Tottenham Hotspur,2,69
17,9,Chelsea,1,65
18,9,Liverpool,1,35
19,10,Manchester United,1,51
20,10,Wolverhampton Wanderers,0,49
21,11,Nottingham Forest,2,50
22,11,Sheffield United,1,50
23,12,Wolverhampton Wanderers,1,47
24,12,Brighton & Hove Albion,4,53
25,13,Fulham,0,55
26,13,Brentford,3,45
27,14,Liverpool,3,64
28,14,AFC Bournemouth,1,36
29,15,Tottenham Hotspur,2,55
30,15,Manchester United,0,45
31,16,Manchester City,1,59
32,16,Newcastle United,0,41
33,17,Aston Villa,4,60
34,17,Everton,0,40
35,18,West Ham United,3,25
36,18,Chelsea,1,75
37,19,Crystal Palace,0,47
38,19,Arsenal,1,53
39,20,Chelsea,3,67
40,20,Luton Town,0,33
41,21,AFC Bournemouth,0,44
42,21,Tottenham Hotspur,2,56
43,22,Everton,0,47
44,22,Wolverhampton Wanderers,1,53
45,23,Manchester United,3,66
46,23,Nottingham Forest,2,34
47,24,Brentford,1,60
48,24,Crystal Palace,1,40
49,25,Arsenal,2,71
50,25,Fulham,2,29
51,26,Brighton & Hove Albion,1,78
52,26,West Ham United,3,22
53,27,Sheffield United,1,21
54,27,Manchester City,2,79
55,28,Burnley,1,57
56,28,Aston Villa,3,43
57,29,Newcastle United,1,59
58,29,Liverpool,2,41
59,30,Luton Town,1,39
60,30,West Ham United,2,61
61,31,Sheffield United,2,46
62,31,Everton,2,54
63,32,Brentford,2,60
64,32,AFC Bournemouth,2,40
65,33,Manchester City,5,68
66,33,Fulham,1,32
67,34,Chelsea,0,75
68,34,Nottingham Forest,1,25
69,35,Burnley,2,47
70,35,Tottenham Hotspur,5,53
71,36,Brighton & Hove Albion,3,56
72,36,Newcastle United,1,44
73,37,Crystal Palace,3,43
74,37,Wolverhampton Wanderers,2,57
75,38,Liverpool,3,63
76,38,Aston Villa,0,37
77,39,Arsenal,3,55
78,39,Manchester United,1,45
79,40,Wolverhampton Wanderers,1,35
80,40,Liverpool,3,65
81,41,Tottenham Hotspur,2,70
82,41,Sheffield United,1,30
83,42,West Ham United,1,32
84,42,Manchester City,3,68
85,43,Aston Villa,3,66
86,43,Crystal Palace,1,34
87,44,Fulham,1,77
88,44,Luton Town,0,23
89,45,Manchester United,1,44
90,45,Brighton & Hove Albion,3,56
91,46,Newcastle United,1,56
92,46,Brentford,0,44
93,47,AFC Bournemouth,0,36
94,47,Chelsea,0,64
95,48,Everton,0,26
96,48,Arsenal,1,74
97,49,Nottingham Forest,1,46
98,49,Burnley,1,54
99,50,Luton Town,1,57
100,50,Wolverhampton Wanderers,1,43
101,51,Manchester City,2,57
102,51,Nottingham Forest,0,43
103,52,Crystal Palace,0,51
104,52,Fulham,0,49
105,53,Brentford,1,57
106,53,Everton,3,43
107,54,Burnley,0,61
108,54,Manchester United,1,39
109,55,Chelsea,0,53
110,55,Aston Villa,1,47
111,56,Arsenal,2,47
112,56,Tottenham Hotspur,2,53
113,57,Liverpool,3,63
114,57,West Ham United,1,37
115,58,Brighton & Hove Albion,3,61
116,58,AFC Bournemouth,1,39
117,59,Sheffield United,0,42
118,59,Newcastle United,8,58
119,60,Aston Villa,6,39
120,60,Brighton & Hove Albion,1,61
121,61,Manchester United,0,77
122,61,Crystal Palace,1,23
123,62,Wolverhampton Wanderers,2,32
124,62,Manchester City,1,68
125,63,West Ham United,2,52
126,63,Sheffield United,0,48
127,64,AFC Bournemouth,0,43
128,64,Arsenal,4,57
129,65,Newcastle United,2,53
130,65,Burnley,0,47
131,66,Everton,1,67
132,66,Luton Town,2,33
133,67,Tottenham Hotspur,2,64
134,67,Liverpool,1,36
135,68,Nottingham Forest,1,41
136,68,Brentford,1,59
137,69,Fulham,0,56
138,69,Chelsea,2,44
139,70,Luton Town,1,49
140,70,Burnley,2,51
141,71,Luton Town,0,34
142,71,Tottenham Hotspur,1,66
143,72,Burnley,1,38
144,72,Chelsea,4,62
145,73,Manchester United,2,64
146,73,Brentford,1,36
147,74,Everton,3,48
148,74,AFC Bournemouth,0,52
149,75,Fulham,3,60
150,75,Sheffield United,1,40
151,76,Crystal Palace,0,52
152,76,Nottingham Forest,0,48
153,77,West Ham United,2,36
154,77,Newcastle United,2,64
155,78,Wolverhampton Wanderers,1,47
156,78,Aston Villa,1,53
157,79,Brighton & Hove Albion,2,46
158,79,Liverpool,2,54
159,80,Arsenal,1,49
160,80,Manchester City,0,51
161,81,Liverpool,2,77
162,81,Everton,0,23
163,82,Brentford,3,50
164,82,Burnley,0,50
165,83,Nottingham Forest,2,57
166,83,Luton Town,2,43
167,84,AFC Bournemouth,1,35
168,84,Wolverhampton Wanderers,2,65
169,85,Newcastle United,4,59
170,85,Crystal Palace,0,41
171,86,Manchester City,2,55
172,86,Brighton & Hove Albion,1,45
173,87,Chelsea,2,44
174,87,Arsenal,2,56
175,88,Sheffield United,1,38
176,88,Manchester United,2,62
177,89,Aston Villa,4,58
178,89,West Ham United,1,42
179,90,Tottenham Hotspur,2,55
180,90,Fulham,0,45
181,91,Crystal Palace,1,25
182,91,Tottenham Hotspur,2,75
183,92,Chelsea,0,68
184,92,Brentford,2,32
185,93,Arsenal,5,67
186,93,Sheffield United,0,33
187,94,AFC Bournemouth,2,45
188,94,Burnley,1,55
189,95,Wolverhampton Wanderers,2,43
190,95,Newcastle United,2,57
191,96,West Ham United,0,64
192,96,Everton,1,36
193,97,Brighton & Hove Albion,1,71
194,97,Fulham,1,29
195,98,Liverpool,3,72
196,98,Nottingham Forest,0,28
197,99,Aston Villa,3,70
198,99,Luton Town,1,30
199,100,Manchester United,0,40
200,100,Manchester City,3,60
201,101,Fulham,0,45
202,101,Manchester United,1,55
203,102,Brentford,3,58
204,102,West Ham United,2,42
205,103,Burnley,0,67
206,103,Crystal Palace,2,33
207,104,Manchester City,6,65
208,104,AFC Bournemouth,1,35
209,105,Everton,1,21
210,105,Brighton & Hove Albion,1,79
211,106,Sheffield United,2,39
212,106,Wolverhampton Wanderers,1,61
213,107,Newcastle United,1,42
214,107,Arsenal,0,58
215,108,Nottingham Forest,2,27
216,108,Aston Villa,0,73
217,109,Luton Town,1,27
218,109,Liverpool,1,73
219,110,Tottenham Hotspur,1,40
220,110,Chelsea,4,60
221,111,Wolverhampton Wanderers,2,42
222,111,Tottenham Hotspur,1,58
223,112,Manchester United,1,64
224,112,Luton Town,0,36
225,113,Crystal Palace,2,67
226,113,Everton,3,33
227,114,Arsenal,3,63
228,114,Burnley,1,37
229,115,AFC Bournemouth,2,48
230,115,Newcastle United,0,52
231,116,Aston Villa,3,51
232,116,Fulham,1,49
233,117,Brighton & Hove Albion,1,61
234,117,Sheffield United,1,39
235,118,Liverpool,3,58
236,118,Brentford,0,42
237,119,West Ham United,3,54
238,119,Nottingham Forest,2,46
239,120,Chelsea,4,45
240,120,Manchester City,4,55
241,121,Manchester City,1,59
242,121,Liverpool,1,41
243,122,Sheffield United,1,46
244,122,AFC Bournemouth,3,54
245,123,Newcastle United,4,54
246,123,Chelsea,1,46
247,124,Luton Town,2,39
248,124,Crystal Palace,1,61
249,125,Burnley,1,50
250,125,West Ham United,2,50
251,126,Nottingham Forest,2,47
252,126,Brighton & Hove Albion,3,53
253,127,Brentford,0,37
254,127,Arsenal,1,63
255,128,Tottenham Hotspur,1,62
256,128,Aston Villa,2,38
257,129,Everton,0,51
258,129,Manchester United,3,49
259,130,Fulham,3,60
260,130,Wolverhampton Wanderers,2,40
261,131,Arsenal,2,57
262,131,Wolverhampton Wanderers,1,43
263,132,Brentford,3,68
264,132,Luton Town,1,32
265,133,Burnley,5,63
266,133,Sheffield United,0,37
267,134,Nottingham Forest,0,61
268,134,Everton,1,39
269,135,Newcastle United,1,58
270,135,Manchester United,0,42
271,136,AFC Bournemouth,2,38
272,136,Aston Villa,2,62
273,137,West Ham United,1,55
274,137,Crystal Palace,1,45
275,138,Liverpool,4,61
276,138,Fulham,3,39
277,139,Chelsea,3,32
278,139,Brighton & Hove Albion,2,68
279,140,Manchester City,3,55
280,140,Tottenham Hotspur,3,45
281,141,Wolverhampton Wanderers,1,51
282,141,Burnley,0,49
283,142,Luton Town,3,34
284,142,Arsenal,4,66
285,143,Sheffield United,0,25
286,143,Liverpool,2,75
287,144,Brighton & Hove Albion,2,61
288,144,Brentford,1,39
289,145,Crystal Palace,0,59
290,145,AFC Bournemouth,2,41
291,146,Fulham,5,63
292,146,Nottingham Forest,0,37
293,147,Aston Villa,1,46
294,147,Manchester City,0,54
295,148,Manchester United,2,45
296,148,Chelsea,1,55
297,149,Everton,3,38
298,149,Newcastle United,0,62
299,150,Tottenham Hotspur,1,74
300,150,West Ham United,2,26
301,151,Crystal Palace,1,24
302,151,Liverpool,2,76
303,152,Sheffield United,1,41
304,152,Brentford,0,59
305,153,Brighton & Hove Albion,1,72
306,153,Burnley,1,28
307,154,Wolverhampton Wanderers,1,68
308,154,Nottingham Forest,1,32
309,155,Manchester United,0,68
310,155,AFC Bournemouth,3,32
311,156,Aston Villa,1,39
312,156,Arsenal,0,61
313,157,Luton Town,1,35
314,157,Manchester City,2,65
315,158,Fulham,5,63
316,158,West Ham United,0,37
317,159,Everton,2,29
318,159,Chelsea,0,71
319,160,Tottenham Hotspur,4,56
320,160,Newcastle United,1,44
321,161,Nottingham Forest,0,34
322,161,Tottenham Hotspur,2,66
323,162,Chelsea,2,78
324,162,Sheffield United,0,22
325,163,Newcastle United,3,70
326,163,Fulham,0,30
327,164,Manchester City,2,74
328,164,Crystal Palace,2,26
329,165,Burnley,0,61
330,165,Everton,2,39
331,166,West Ham United,3,45
332,166,Wolverhampton Wanderers,0,55
333,167,Arsenal,2,49
334,167,Brighton & Hove Albion,0,51
335,168,Brentford,1,34
336,168,Aston Villa,2,66
337,169,Liverpool,0,68
338,169,Manchester United,0,32
339,170,Crystal Palace,1,35
340,170,Brighton & Hove Albion,1,65
341,171,Aston Villa,1,77
342,171,Sheffield United,1,23
343,172,West Ham United,2,35
344,172,Manchester United,0,65
345,173,Fulham,0,66
346,173,Burnley,2,34
347,174,Nottingham Forest,2,34
348,174,AFC Bournemouth,3,66
349,175,Luton Town,1,35
350,175,Newcastle United,0,65
351,176,Tottenham Hotspur,2,61
352,176,Everton,1,39
353,177,Liverpool,1,52
354,177,Arsenal,1,48
355,178,Wolverhampton Wanderers,2,32
356,178,Chelsea,1,68
357,179,Newcastle United,1,62
358,179,Nottingham Forest,3,38
359,180,AFC Bournemouth,3,43
360,180,Fulham,0,57
361,181,Sheffield United,2,51
362,181,Luton Town,3,49
363,182,Burnley,0,32
364,182,Liverpool,2,68
365,183,Manchester United,3,46
366,183,Aston Villa,2,54
367,184,Brentford,1,60
368,184,Wolverhampton Wanderers,4,40
369,185,Chelsea,2,63
370,185,Crystal Palace,1,37
371,186,Everton,1,28
372,186,Manchester City,3,72
373,187,Brighton & Hove Albion,4,45
374,187,Tottenham Hotspur,2,55
375,188,Arsenal,0,73
376,188,West Ham United,2,27
377,189,Luton Town,2,52
378,189,Chelsea,3,48
379,190,Crystal Palace,3,46
380,190,Brentford,1,54
381,191,Wolverhampton Wanderers,3,53
382,191,Everton,0,47
383,192,Manchester City,2,80
384,192,Sheffield United,0,20
385,193,Aston Villa,3,64
386,193,Burnley,2,36
387,194,Nottingham Forest,2,44
388,194,Manchester United,1,56
389,195,Fulham,2,40
390,195,Arsenal,1,60
391,196,Tottenham Hotspur,3,50
392,196,AFC Bournemouth,1,50
393,197,Liverpool,4,61
394,197,Newcastle United,2,39
395,198,West Ham United,0,32
396,198,Brighton & Hove Albion,0,68
397,199,Burnley,1,39
398,199,Luton Town,1,61
399,200,Chelsea,1,55
400,200,Fulham,0,45
401,201,Newcastle United,2,28
402,201,Manchester City,3,72
403,202,Everton,0,32
404,202,Aston Villa,0,68
405,203,Manchester United,2,37
406,203,Tottenham Hotspur,2,63
407,204,Arsenal,5,60
408,204,Crystal Palace,0,40
409,205,Brentford,3,48
410,205,Nottingham Forest,2,52
411,206,Sheffield United,2,57
412,206,West Ham United,2,43
413,207,AFC Bournemouth,0,40
414,207,Liverpool,4,60
415,208,Brighton & Hove Albion,0,72
416,208,Wolverhampton Wanderers,0,28
417,209,Nottingham Forest,1,27
418,209,Arsenal,2,73
419,210,Luton Town,4,41
420,210,Brighton & Hove Albion,0,59
421,211,Fulham,0,70
422,211,Everton,0,30
423,212,Crystal Palace,3,53
424,212,Sheffield United,2,47
425,213,Aston Villa,1,61
426,213,Newcastle United,3,39
427,214,Manchester City,3,74
428,214,Burnley,1,26
429,215,Tottenham Hotspur,3,67
430,215,Brentford,2,33
431,216,Liverpool,4,50
432,216,Chelsea,1,50
433,217,West Ham United,1,48
434,217,AFC Bournemouth,1,52
435,218,Wolverhampton Wanderers,3,53
436,218,Manchester United,4,47
437,219,Everton,2,43
438,219,Tottenham Hotspur,2,57
439,220,Burnley,2,44
440,220,Fulham,2,56
441,221,Brighton & Hove Albion,4,68
442,221,Crystal Palace,1,32
443,222,Newcastle United,4,55
444,222,Luton Town,4,45
445,223,Sheffield United,0,37
446,223,Aston Villa,5,63
447,224,Chelsea,2,64
448,224,Wolverhampton Wanderers,4,36
449,225,AFC Bournemouth,1,45
450,225,Nottingham Forest,1,55
451,226,Manchester United,3,51
452,226,West Ham United,0,49
453,227,Arsenal,3,43
454,227,Liverpool,1,57
455,228,Brentford,1,28
456,228,Manchester City,3,72
457,229,Manchester City,2,72
458,229,Everton,0,28
459,230,Wolverhampton Wanderers,0,71
460,230,Brentford,2,29
461,231,Fulham,3,49
462,231,AFC Bournemouth,1,51
463,232,Tottenham Hotspur,2,52
464,232,Brighton & Hove Albion,1,48
465,233,Liverpool,3,70
466,233,Burnley,1,30
467,234,Luton Town,1,74
468,234,Sheffield United,3,26
469,235,Nottingham Forest,2,39
470,235,Newcastle United,3,61
471,236,West Ham United,0,30
472,236,Arsenal,6,70
473,237,Aston Villa,1,56
474,237,Manchester United,2,44
475,238,Crystal Palace,1,23
476,238,Chelsea,3,77
477,239,Brentford,1,38
478,239,Liverpool,4,62
479,240,Nottingham Forest,2,49
480,240,West Ham United,0,51
481,241,Burnley,0,36
482,241,Arsenal,5,64
483,242,Fulham,1,52
484,242,Aston Villa,2,48
485,243,Newcastle United,2,62
486,243,AFC Bournemouth,2,38
487,244,Tottenham Hotspur,1,71
488,244,Wolverhampton Wanderers,2,29
489,245,Manchester City,1,70
490,245,Chelsea,1,30
491,246,Sheffield United,0,21
492,246,Brighton & Hove Albion,5,79
493,247,Luton Town,1,58
494,247,Manchester United,2,42
495,248,Everton,1,61
496,248,Crystal Palace,1,39
497,249,Manchester City,1,70
498,249,Brentford,0,30
499,250,Liverpool,4,60
500,250,Luton Town,1,40
501,251,Aston Villa,4,58
502,251,Nottingham Forest,2,42
503,252,Manchester United,1,57
504,252,Fulham,2,43
505,253,Crystal Palace,3,56
506,253,Burnley,0,44
507,254,Brighton & Hove Albion,1,64
508,254,Everton,1,36
509,255,AFC Bournemouth,0,38
510,255,Manchester City,1,62
511,256,Arsenal,4,55
512,256,Newcastle United,1,45
513,257,Wolverhampton Wanderers,1,63
514,257,Sheffield United,0,37
515,258,West Ham United,4,41
516,258,Brentford,2,59
517,259,Brentford,2,33
518,259,Chelsea,2,67
519,260,Newcastle United,3,44
520,260,Wolverhampton Wanderers,0,56
521,261,Fulham,3,30
522,261,Brighton & Hove Albion,0,70
523,262,Everton,1,55
524,262,West Ham United,3,45
525,263,Tottenham Hotspur,3,78
526,263,Crystal Palace,1,22
527,264,Nottingham Forest,0,31
528,264,Liverpool,1,69
529,265,Luton Town,2,46
530,265,Aston Villa,3,54
531,266,Burnley,0,74
532,266,AFC Bournemouth,2,26
533,267,Manchester City,3,73
534,267,Manchester United,1,27
535,268,Sheffield United,0,20
536,268,Arsenal,6,80
537,269,Manchester United,2,51
538,269,Everton,0,49
539,270,Wolverhampton Wanderers,2,48
540,270,Fulham,1,52
541,271,AFC Bournemouth,2,69
542,271,Sheffield United,2,31
543,272,Crystal Palace,1,49
544,272,Luton Town,1,51
545,273,Arsenal,2,71
546,273,Brentford,1,29
547,274,Aston Villa,0,32
548,274,Tottenham Hotspur,4,68
549,275,Brighton & Hove Albion,1,63
550,275,Nottingham Forest,0,37
551,276,West Ham United,2,52
552,276,Burnley,2,48
553,277,Liverpool,1,53
554,277,Manchester City,1,47
555,278,Chelsea,3,44
556,278,Newcastle United,2,56
557,279,AFC Bournemouth,4,59
558,279,Luton Town,3,41
559,280,Burnley,2,60
560,280,Brentford,1,40
561,281,Luton Town,1,60
562,281,Nottingham Forest,1,40
563,282,Fulham,3,43
564,282,Tottenham Hotspur,0,57
565,283,West Ham United,1,31
566,283,Aston Villa,1,69
567,284,Newcastle United,4,60
568,284,West Ham United,3,40
569,285,Nottingham Forest,1,59
570,285,Crystal Palace,1,41
571,286,Sheffield United,3,27
572,286,Fulham,3,73
573,287,Chelsea,2,69
574,287,Burnley,2,31
575,288,Tottenham Hotspur,2,70
576,288,Luton Town,1,30
577,289,AFC Bournemouth,2,48
578,289,Everton,1,52
579,290,Aston Villa,2,48
580,290,Wolverhampton Wanderers,0,52
581,291,Brentford,1,47
582,291,Manchester United,1,53
583,292,Liverpool,2,55
584,292,Brighton & Hove Albion,1,45
585,293,Manchester City,0,72
586,293,Arsenal,0,28
587,294,Newcastle United,1,57
588,294,Everton,1,43
589,295,Nottingham Forest,3,34
590,295,Fulham,1,66
591,296,AFC Bournemouth,1,50
592,296,Crystal Palace,0,50
593,297,Burnley,1,51
594,297,Wolverhampton Wanderers,1,49
595,298,West Ham United,1,33
596,298,Tottenham Hotspur,1,67
597,299,Brentford,0,34
598,299,Brighton & Hove Albion,0,66
599,300,Arsenal,2,58
600,300,Luton Town,0,42
601,301,Manchester City,4,67
602,301,Aston Villa,1,33
603,302,Liverpool,3,82
604,302,Sheffield United,1,18
605,303,Chelsea,4,57
606,303,Manchester United,3,43
607,304,Crystal Palace,2,25
608,304,Manchester City,4,75
609,305,Luton Town,2,55
610,305,AFC Bournemouth,1,45
611,306,Everton,1,38
612,306,Burnley,0,62
613,307,Wolverhampton Wanderers,1,58
614,307,West Ham United,2,42
615,308,Aston Villa,3,69
616,308,Brentford,3,31
617,309,Fulham,0,66
618,309,Newcastle United,1,34
619,310,Brighton & Hove Albion,0,54
620,310,Arsenal,3,46
621,311,Manchester United,2,38
622,311,Liverpool,2,62
623,312,Sheffield United,2,32
624,312,Chelsea,2,68
625,313,Tottenham Hotspur,3,63
626,313,Nottingham Forest,1,37
627,314,Newcastle United,4,28
628,314,Tottenham Hotspur,0,72
629,315,Manchester City,5,73
630,315,Luton Town,1,27
631,316,Burnley,1,44
632,316,Brighton & Hove Albion,1,56
633,317,Nottingham Forest,2,46
634,317,Wolverhampton Wanderers,2,54
635,318,Brentford,2,53
636,318,Sheffield United,0,47
637,319,AFC Bournemouth,2,43
638,319,Manchester United,2,57
639,320,Liverpool,0,69
640,320,Crystal Palace,1,31
641,321,West Ham United,0,58
642,321,Fulham,2,42
643,322,Arsenal,0,52
644,322,Aston Villa,2,48
645,323,Chelsea,6,58
646,323,Everton,0,42
647,324,Sheffield United,1,49
648,324,Burnley,4,51
649,325,Luton Town,1,53
650,325,Brentford,5,47
651,326,Wolverhampton Wanderers,0,46
652,326,Arsenal,2,54
653,327,Everton,2,41
654,327,Nottingham Forest,0,59
655,328,Crystal Palace,5,60
656,328,West Ham United,2,40
657,329,Aston Villa,3,56
658,329,AFC Bournemouth,1,44
659,330,Fulham,1,40
660,330,Liverpool,3,60
661,331,Arsenal,5,45
662,331,Chelsea,0,55
663,332,Wolverhampton Wanderers,0,63
664,332,AFC Bournemouth,1,37
665,333,Everton,2,25
666,333,Liverpool,0,75
667,334,Manchester United,4,71
668,334,Sheffield United,2,29
669,335,Crystal Palace,2,47
670,335,Newcastle United,0,53
671,336,Brighton & Hove Albion,0,36
672,336,Manchester City,4,64
673,337,West Ham United,2,29
674,337,Liverpool,2,71
675,338,Wolverhampton Wanderers,2,58
676,338,Luton Town,1,42
677,339,Manchester United,1,48
678,339,Burnley,1,52
679,340,Fulham,1,53
680,340,Crystal Palace,1,47
681,341,Newcastle United,5,60
682,341,Sheffield United,1,40
683,342,Everton,1,48
684,342,Brentford,0,52
685,343,Aston Villa,2,29
686,343,Chelsea,2,71
687,344,Tottenham Hotspur,2,62
688,344,Arsenal,3,38
689,345,AFC Bournemouth,3,31
690,345,Brighton & Hove Albion,0,69
691,346,Nottingham Forest,0,34
692,346,Manchester City,2,66
693,347,Chelsea,2,37
694,347,Tottenham Hotspur,0,63
695,348,Luton Town,1,51
696,348,Everton,1,49
697,349,Arsenal,3,55
698,349,AFC Bournemouth,0,45
699,350,Brentford,0,54
700,350,Fulham,0,46
701,351,Burnley,1,47
702,351,Newcastle United,4,53
703,352,Sheffield United,1,54
704,352,Nottingham Forest,3,46
705,353,Manchester City,5,58
706,353,Wolverhampton Wanderers,1,42
707,354,Brighton & Hove Albion,1,52
708,354,Aston Villa,0,48
709,355,Chelsea,5,69
710,355,West Ham United,0,31
711,356,Liverpool,4,44
712,356,Tottenham Hotspur,2,56
713,357,Crystal Palace,4,43
714,357,Manchester United,0,57
715,358,Fulham,0,36
716,358,Manchester City,4,64
717,359,Newcastle United,1,57
718,359,Brighton & Hove Albion,1,43
719,360,Tottenham Hotspur,2,63
720,360,Burnley,1,37
721,361,Wolverhampton Wanderers,1,62
722,361,Crystal Palace,3,38
723,362,AFC Bournemouth,1,48
724,362,Brentford,2,52
725,363,Everton,1,58
726,363,Sheffield United,0,42
727,364,West Ham United,3,58
728,364,Luton Town,1,42
729,365,Nottingham Forest,2,33
730,365,Chelsea,3,67
731,366,Manchester United,0,54
732,366,Arsenal,1,46
733,367,Aston Villa,3,41
734,367,Liverpool,3,59
735,368,Tottenham Hotspur,0,53
736,368,Manchester City,2,47
737,369,Brighton & Hove Albion,1,55
738,369,Chelsea,2,45
739,370,Manchester United,3,45
740,370,Newcastle United,2,55
741,371,Liverpool,2,67
742,371,Wolverhampton Wanderers,0,33
743,372,Luton Town,2,41
744,372,Fulham,4,59
745,373,Chelsea,2,61
746,373,AFC Bournemouth,1,39
747,374,Burnley,1,72
748,374,Nottingham Forest,2,28
749,375,Crystal Palace,5,54
750,375,Aston Villa,0,46
751,376,Brighton & Hove Albion,0,55
752,376,Manchester United,2,45
753,377,Brentford,2,54
754,377,Newcastle United,4,46
755,378,Manchester City,3,71
756,378,West Ham United,1,29
757,379,Arsenal,2,68
758,379,Everton,1,32
759,380,Sheffield United,0,25
760,380,Tottenham Hotspur,3,75
