member_id,start_date,weekly_wage_pounds,end_date
29,2018-01-01,220000,2025-06-30
30,2022-01-30,55000,2027-06-30
31,2023-06-01,150000,2028-06-30
32,2022-07-01,350000,2025-06-30
33,2021-08-04,150000,2027-06-30
34,2021-07-30,180000,2025-06-30
35,2023-07-02,120000,2028-06-30
36,2022-06-13,140000,2028-06-30
37,2023-08-18,50000,2027-06-30
38,2021-08-24,100000,2026-06-30
39,2022-07-07,85000,2027-06-30
40,2023-01-01,120000,2028-06-30
41,2021-07-01,70000,2026-06-30
42,2022-11-17,15000,2027-06-30
43,2022-07-01,140000,2028-06-30
44,2023-07-01,15000,2027-06-30
45,2023-09-01,85000,2028-06-30
46,2020-07-06,30000,2026-06-30
47,2019-08-01,10000,2026-06-30
48,2021-07-01,10000,2025-06-30
49,2016-07-01,100000,2024-06-30
50,2020-08-11,60000,2025-06-30
51,2022-07-01,5000,2025-06-30
52,2022-07-01,7000,2025-06-30
53,2022-07-01,5000,2026-06-30
54,2024-01-01,2000,2027-06-30
55,2022-07-01,5000,2025-06-30
56,2020-09-18,200000,2024-06-30
57,2023-07-01,2000,2026-06-30
58,2021-07-01,5000,2025-06-30
59,2015-10-08,300000,2026-06-30
60,2019-07-01,180000,2027-06-30
61,2017-07-01,225000,2027-06-30
62,2017-07-01,100000,2026-06-30
63,2022-07-01,140000,2028-06-30
64,2017-07-01,160000,2026-06-30
65,2017-07-01,150000,2026-06-30
66,2022-07-01,375000,2027-06-30
67,2020-09-29,200000,2027-06-30
68,2022-09-01,150000,2027-06-30
69,2023-08-01,150000,2028-06-30
70,2020-08-05,90000,2025-06-30
71,2023-08-24,110000,2028-06-30
72,2023-07-01,120000,2027-06-30
73,2015-08-30,400000,2025-06-30
74,2016-08-09,150000,2026-06-30
75,2021-08-05,300000,2027-06-30
76,2022-08-13,25000,2028-06-30
77,2023-09-01,100000,2028-06-30
78,2022-07-01,55000,2025-06-30
79,2021-07-01,10000,2026-06-30
80,2022-07-04,120000,2028-06-30
81,2022-08-16,40000,2026-06-30
82,2018-01-30,120000,2024-08-30
83,2020-09-01,30000,2026-06-30
84,2021-07-01,20000,2026-06-30
85,2016-07-01,380000,2025-06-30
86,2019-07-25,100000,2027-06-30
87,2023-07-15,240000,2028-06-30
88,2021-08-20,250000,2026-06-30
89,2021-07-30,120000,2026-06-30
90,2019-01-01,300000,2027-06-30
91,2020-09-01,110000,2027-06-30
92,2023-08-15,65000,2024-06-30
93,2023-06-28,250000,2028-06-30
94,2019-07-02,180000,2027-06-30
95,2022-07-22,150000,2026-06-30
96,2023-01-20,90000,2027-06-30
97,2022-07-04,265000,2027-06-30
98,2023-01-23,60000,2027-06-30
99,2021-08-31,70000,2025-06-30
100,2017-07-01,100000,2025-06-30
101,2023-01-31,110000,2024-06-30
102,2020-10-05,200000,2025-06-30
103,2021-08-20,100000,2026-06-30
104,2018-07-01,70000,2026-06-30
105,2022-07-01,80000,2027-06-30
106,2016-07-01,65000,2027-06-30
107,2023-07-14,90000,2028-06-30
108,2020-01-31,75000,2024-06-30
109,2016-01-14,55000,2024-06-30
110,2022-07-01,5000,2025-06-30
111,2019-12-20,200000,2025-06-30
112,2023-07-01,50000,2028-06-30
113,2023-01-28,60000,2028-06-30
114,2015-08-28,220000,2026-06-30
115,2021-08-06,100000,2027-06-30
116,2022-01-31,90000,2027-06-30
117,2022-07-01,45000,2027-06-30
118,2023-08-08,55000,2029-06-30
119,2021-08-27,40000,2026-06-30
120,2023-06-28,120000,2028-06-30
121,2022-06-14,65000,2026-06-30
122,2023-09-01,80000,2028-06-30
123,2022-07-01,180000,2027-06-30
124,2022-01-31,75000,2026-06-30
125,2014-07-23,60000,2025-06-30
126,2021-08-31,70000,2026-06-30
127,2024-01-09,140000,2024-06-30
128,2020-08-11,100000,2025-06-30
129,2018-07-01,60000,2027-06-30
130,2019-08-08,75000,2025-06-30
131,2024-01-11,40000,2029-06-30
132,2021-07-26,50000,2026-06-30
133,2023-07-11,35000,2028-06-30
134,2014-07-03,85000,2025-06-30
135,2022-05-31,90000,2024-06-30
136,2017-08-18,75000,2024-06-30
137,2023-08-08,25000,2028-06-30
138,2021-07-01,10000,2026-06-30
139,2023-07-01,3000,2026-06-30
140,2022-07-01,8000,2026-06-30
141,2023-07-01,120000,2026-06-30
142,2019-07-01,60000,2025-06-30
143,2023-08-14,150000,2031-06-30
144,2023-06-30,100000,2031-06-30
145,2023-09-01,80000,2030-06-30
146,2023-08-04,120000,2029-06-30
147,2020-08-28,100000,2024-06-30
148,2023-01-31,150000,2031-06-30
149,2023-08-26,50000,2030-06-30
150,2022-07-13,300000,2027-06-30
151,2021-07-01,75000,2029-06-30
152,2022-08-05,130000,2028-06-30
153,2023-01-29,70000,2030-06-30
154,2023-01-15,100000,2030-06-30
155,2023-08-05,80000,2030-06-30
156,2023-01-05,90000,2030-06-30
157,2023-01-20,60000,2030-06-30
158,2018-07-01,60000,2028-06-30
159,2020-08-26,150000,2027-06-30
160,2018-07-01,50000,2028-06-30
161,2019-07-01,180000,2028-06-30
162,2023-07-29,40000,2030-06-30
163,2023-07-01,180000,2029-06-30
164,2022-08-02,35000,2028-06-30
165,2021-07-01,5000,2026-06-30
166,2018-07-01,10000,2025-06-30
167,2022-08-19,10000,2027-06-30
168,2023-08-18,85000,2030-06-30
169,2023-08-24,5000,2029-06-30
170,2022-01-31,5000,2026-06-30
171,2023-07-01,3000,2026-06-30
172,2023-07-01,3000,2026-06-30
173,2020-07-01,3000,2025-06-30
174,2023-07-01,200000,2025-06-30
175,2022-01-30,120000,2026-06-30
176,2018-07-26,45000,2025-06-30
177,2023-01-29,90000,2026-06-30
178,2022-01-31,60000,2024-06-30
179,2016-07-01,30000,2025-06-30
180,2022-08-26,120000,2028-06-30
181,2022-01-07,100000,2025-06-30
182,2019-01-31,70000,2024-06-30
183,2018-01-31,55000,2025-06-30
184,2022-07-01,80000,2027-06-30
185,2022-06-23,90000,2026-06-30
186,2019-07-23,110000,2025-06-30
187,2022-07-01,5000,2026-06-30
188,2017-07-19,40000,2026-06-30
189,2014-08-01,65000,2025-06-30
190,2023-08-08,45000,2028-06-30
191,2020-07-01,20000,2026-06-30
192,2020-09-07,100000,2025-06-30
193,2019-08-08,35000,2024-06-30
194,2023-08-22,25000,2026-06-30
195,2023-07-23,120000,2028-06-30
196,2023-07-03,160000,2028-06-30
197,2021-08-13,95000,2026-06-30
198,2022-09-12,30000,2024-06-30
199,2022-07-01,70000,2026-06-30
200,2016-07-01,50000,2024-06-30
201,2023-07-01,3000,2026-06-30
202,2010-07-01,35000,2024-06-30
203,2022-07-01,4000,2025-06-30
204,2020-07-01,4000,2025-06-30
205,2023-07-01,3000,2026-06-30
206,2022-07-01,3000,2025-06-30
207,2021-11-08,150000,2026-06-30
208,2023-07-20,120000,2028-06-30
209,2018-06-06,80000,2028-06-30
210,2020-01-29,240000,2026-06-30
211,2021-07-01,30000,2028-06-30
212,2015-11-01,300000,2028-06-30
213,2023-07-29,100000,2028-06-30
214,2022-08-22,350000,2026-06-30
215,2022-07-01,20000,2027-06-30
216,2019-06-29,90000,2025-06-30
217,2017-07-01,75000,2025-06-30
218,2019-08-05,190000,2025-06-30
219,2021-07-27,340000,2025-06-30
220,2023-07-18,30000,2024-06-30
221,2022-08-30,200000,2027-06-30
222,2017-06-14,120000,2025-06-30
223,2022-07-15,150000,2025-06-30
224,2014-06-27,160000,2027-06-30
225,2023-09-01,120000,2024-06-30
226,2022-07-27,130000,2027-06-30
227,2023-07-05,250000,2028-06-30
228,2015-09-01,250000,2024-06-30
229,2023-09-01,70000,2024-06-30
230,2021-01-07,45000,2025-06-30
231,2020-10-05,5000,2025-06-30
232,2020-10-05,35000,2026-06-30
233,2019-08-11,25000,2025-06-30
234,2021-07-01,3000,2025-06-30
235,2021-07-23,300000,2026-06-30
236,2023-07-01,3000,2026-06-30
237,2020-08-30,150000,2025-06-30
238,2021-07-01,5000,2025-06-30
239,2022-05-23,250000,2025-06-30
240,2020-10-02,45000,2025-06-30
241,2022-08-23,65000,2026-06-30
242,2020-01-31,120000,2030-06-30
243,2023-08-14,100000,2027-06-30
244,2020-01-29,90000,2026-06-30
245,2021-08-28,125000,2025-06-30
246,2022-06-27,80000,2027-06-30
247,2022-08-29,130000,2027-06-30
248,2023-08-10,100000,2028-06-30
249,2023-08-27,95000,2028-06-30
250,2022-06-20,75000,2027-06-30
251,2015-09-01,80000,2025-06-30
252,2023-08-22,60000,2028-06-30
253,2018-06-04,45000,2024-06-30
254,2015-07-10,40000,2024-06-30
255,2020-10-16,85000,2026-06-30
256,2018-07-01,30000,2025-06-30
257,2014-07-03,50000,2024-06-30
258,2019-06-14,70000,2025-06-30
259,2023-01-20,100000,2025-06-30
260,2024-01-26,150000,2024-06-30
261,2022-08-05,60000,2026-06-30
262,2022-07-01,3000,2025-06-30
263,2022-07-01,3000,2026-06-30
264,2022-08-17,85000,2026-06-30
265,2023-07-01,2000,2026-06-30
266,2019-12-29,100000,2024-06-30
267,2020-10-05,75000,2026-06-30
268,2020-07-01,40000,2025-06-30
269,2019-07-25,50000,2025-06-30
270,2023-07-01,70000,2026-06-30
271,2021-01-31,55000,2026-06-30
272,2020-08-28,60000,2025-06-30
273,2022-07-27,45000,2027-06-30
274,2021-07-18,60000,2026-06-30
275,2012-05-17,30000,2025-06-30
276,2021-08-28,40000,2025-06-30
277,2022-07-01,50000,2026-06-30
278,2023-08-31,70000,2028-06-30
279,2021-08-28,65000,2025-06-30
280,2017-08-24,50000,2025-06-30
281,2024-01-29,45000,2027-06-30
282,2024-02-01,15000,2028-06-30
283,2020-09-14,30000,2024-06-30
284,2021-07-08,70000,2026-06-30
285,2022-07-11,50000,2027-06-30
286,2017-07-24,40000,2025-06-30
287,2023-08-05,25000,2028-06-30
288,2023-01-30,35000,2027-06-30
289,2023-07-01,5000,2026-06-30
290,2021-07-01,7000,2026-06-30
291,2016-07-26,25000,2024-06-30
292,2020-08-01,20000,2025-06-30
293,2024-02-19,120000,2026-06-30
294,2017-07-01,65000,2025-06-30
295,2010-07-01,70000,2026-06-30
296,2018-07-01,30000,2025-06-30
297,2022-06-24,25000,2026-06-30
298,2022-07-01,35000,2026-06-30
299,2023-07-16,20000,2028-06-30
300,2020-10-18,50000,2024-06-30
301,2023-07-01,70000,2028-06-30
302,2023-07-01,35000,2027-06-30
303,2020-08-12,60000,2025-06-30
304,2018-06-21,40000,2025-06-30
305,2023-01-01,15000,2027-06-30
306,2021-08-10,50000,2025-06-30
307,2022-01-18,25000,2026-06-30
308,2023-08-29,30000,2027-06-30
309,2022-08-16,40000,2026-06-30
310,2019-08-03,45000,2025-06-30
311,2020-08-07,50000,2024-06-30
312,2023-07-05,40000,2024-06-30
313,2020-01-10,30000,2025-06-30
314,2023-07-01,5000,2026-06-30
315,2011-12-01,50000,2026-06-30
316,2021-01-06,35000,2025-06-30
317,2023-07-01,50000,2026-06-30
318,2022-07-01,25000,2026-06-30
319,2023-09-01,80000,2024-06-30
320,2024-01-02,15000,2028-06-30
321,2022-01-01,10000,2025-06-30
322,2023-07-01,5000,2026-06-30
323,2023-07-01,5000,2026-06-30
324,2022-09-18,120000,2026-06-30
325,2023-01-31,25000,2027-06-30
326,2019-08-08,40000,2025-06-30
327,2021-08-31,25000,2025-06-30
328,2022-08-07,40000,2025-06-30
329,2016-07-01,30000,2025-06-30
330,2022-08-08,35000,2026-06-30
331,2023-07-01,30000,2027-06-30
332,2014-05-28,25000,2024-06-30
333,2022-07-01,25000,2026-06-30
334,2023-01-20,20000,2027-06-30
335,2023-07-30,20000,2028-06-30
336,2019-05-30,35000,2025-06-30
337,2019-07-29,45000,2025-06-30
338,2023-08-10,30000,2028-06-30
339,2023-01-20,25000,2027-06-30
340,2023-08-10,20000,2027-06-30
341,2023-09-01,40000,2027-06-30
342,2019-01-22,35000,2025-06-30
343,2018-07-01,20000,2025-06-30
344,2022-07-01,30000,2025-06-30
345,2024-01-31,60000,2025-06-30
346,2018-07-01,30000,2025-06-30
347,2023-08-15,25000,2025-06-30
348,2019-07-01,25000,2025-06-30
349,2023-08-31,40000,2028-06-30
350,2022-01-22,10000,2025-06-30
351,2021-08-08,30000,2025-06-30
352,2023-01-26,35000,2026-06-30
353,2023-07-01,40000,2027-06-30
354,2023-07-01,5000,2026-06-30
355,2023-06-26,90000,2025-06-30
356,2022-08-02,60000,2025-06-30
357,2020-08-20,40000,2026-06-30
358,2022-07-11,50000,2026-06-30
359,2022-07-04,80000,2027-06-30
360,2023-08-29,60000,2027-06-30
361,2023-07-28,45000,2027-06-30
362,2023-08-29,50000,2026-06-30
363,2022-07-10,70000,2024-06-30
364,2020-09-10,45000,2024-06-30
365,2021-08-13,30000,2026-06-30
366,2023-07-25,60000,2025-06-30
367,2015-08-20,40000,2024-06-30
368,2019-08-07,35000,2025-06-30
369,2021-07-25,45000,2026-06-30
370,2022-08-10,50000,2025-06-30
371,2019-08-08,30000,2025-06-30
372,2015-07-01,55000,2025-06-30
373,2023-02-01,40000,2027-06-30
374,2020-09-10,50000,2025-06-30
375,2022-08-30,50000,2025-06-30
376,2023-08-01,45000,2025-06-30
377,2024-02-01,50000,2025-06-30
378,2022-09-01,5000,2026-06-30
379,2023-09-01,40000,2025-06-30
380,2018-07-30,75000,2026-06-30
381,2021-07-01,120000,2025-06-30
382,2018-08-01,40000,2026-06-30
383,2020-09-09,50000,2025-06-30
384,2021-07-02,45000,2026-06-30
385,2023-01-13,55000,2025-06-30
386,2023-01-30,30000,2028-06-30
387,2021-07-01,25000,2025-06-30
388,2023-01-01,60000,2027-06-30
389,2020-10-04,40000,2025-06-30
390,2023-01-22,35000,2024-06-30
391,2021-08-29,45000,2026-06-30
392,2023-01-17,60000,2025-06-30
393,2019-08-02,45000,2026-06-30
394,2023-09-01,20000,2024-06-30
395,2023-08-31,35000,2027-06-30
396,2023-07-20,25000,2024-06-30
397,2023-08-25,30000,2028-06-30
398,2022-09-01,20000,2026-06-30
399,2020-07-01,15000,2026-06-30
400,2023-01-25,30000,2025-06-30
401,2020-09-05,30000,2025-06-30
402,2022-08-17,60000,2026-06-30
403,2024-01-01,5000,2026-06-30
404,2023-07-01,5000,2026-06-30
405,2022-08-31,50000,2026-06-30
406,2023-07-01,5000,2026-06-30
407,2018-07-25,35000,2025-06-30
408,2023-08-25,10000,2026-06-30
409,2023-08-09,75000,2026-06-30
410,2017-07-01,75000,2027-06-30
411,2022-07-02,60000,2026-06-30
412,2019-07-25,40000,2027-06-30
413,2022-08-01,30000,2026-06-30
414,2022-07-28,45000,2026-06-30
415,2020-09-08,55000,2025-06-30
416,2022-01-01,40000,2025-06-30
417,2023-07-13,30000,2024-06-30
418,2016-08-08,70000,2025-06-30
419,2023-08-14,50000,2024-06-30
420,2022-08-26,50000,2025-06-30
421,2022-08-09,40000,2026-06-30
422,2020-10-05,40000,2025-06-30
423,2022-01-04,30000,2026-06-30
424,2023-08-29,50000,2027-06-30
425,2009-01-01,30000,2024-06-30
426,2023-07-24,45000,2024-06-30
427,2017-07-03,60000,2025-06-30
428,2018-08-10,65000,2024-06-30
429,2019-08-08,60000,2024-06-30
430,2022-07-01,15000,2025-06-30
431,2023-08-10,30000,2027-06-30
432,2022-09-02,50000,2024-06-30
433,2020-07-01,15000,2025-06-30
434,2021-07-01,10000,2025-06-30
435,2022-07-01,10000,2025-06-30
436,2023-01-30,100000,2025-06-30
437,2023-07-01,45000,2027-06-30
438,2020-10-01,30000,2025-06-30
439,2019-07-01,40000,2025-06-30
440,2023-07-04,50000,2028-06-30
441,2021-07-10,45000,2026-06-30
442,2019-08-02,40000,2025-06-30
443,2019-07-01,40000,2026-06-30
444,2019-08-12,25000,2025-06-30
445,2019-08-05,45000,2026-06-30
446,2021-07-17,50000,2026-06-30
447,2020-08-31,65000,2025-06-30
448,2022-07-12,35000,2027-06-30
449,2022-07-22,30000,2024-06-30
450,2024-01-01,40000,2024-06-30
451,2023-09-01,45000,2024-06-30
452,2021-09-01,25000,2024-06-30
453,2021-07-20,35000,2025-06-30
454,2022-07-01,40000,2026-06-30
455,2022-08-10,35000,2026-06-30
456,2020-09-09,30000,2024-06-30
457,2022-08-01,10000,2026-06-30
458,2016-08-31,35000,2026-06-30
459,2023-07-01,40000,2028-06-30
460,2020-09-10,25000,2024-06-30
461,2022-07-14,50000,2026-06-30
462,2022-07-01,10000,2025-06-30
463,2018-08-10,30000,2025-06-30
464,2021-07-23,15000,2025-06-30
465,2018-10-16,75000,2026-06-30
466,2022-08-29,60000,2027-06-30
467,2023-08-31,25000,2028-06-30
468,2023-07-25,40000,2027-06-30
469,2016-07-01,30000,2025-06-30
470,2023-09-01,45000,2026-06-30
471,2023-01-20,50000,2025-06-30
472,2023-01-15,35000,2028-06-30
473,2023-07-22,30000,2025-06-30
474,2022-08-15,40000,2026-06-30
475,2023-08-31,45000,2027-06-30
476,2022-07-01,35000,2026-06-30
477,2022-08-01,40000,2024-06-30
478,2023-08-09,35000,2026-06-30
479,2024-01-30,30000,2026-06-30
480,2022-07-01,40000,2026-06-30
481,2022-07-21,30000,2025-06-30
482,2023-09-01,50000,2028-06-30
483,2022-07-01,40000,2027-06-30
484,2022-08-01,45000,2024-06-30
485,2023-08-18,40000,2026-06-30
486,2023-09-01,20000,2026-06-30
487,2023-09-01,60000,2024-06-30
488,2023-09-01,30000,2024-06-30
489,2023-08-24,35000,2026-06-30
490,2016-07-01,30000,2025-06-30
491,2020-08-31,35000,2025-06-30
492,2023-01-31,40000,2024-06-30
493,2020-07-01,40000,2026-06-30
494,2024-01-05,40000,2024-06-30
495,2022-08-15,35000,2024-06-30
496,2024-01-31,15000,2028-06-30
497,2023-07-01,20000,2026-06-30
498,2023-08-01,10000,2025-06-30
499,2023-12-19,100000,2025-06-30
500,2023-08-06,30000,2025-06-30
501,2021-07-01,25000,2025-06-30
502,2022-07-01,35000,2025-06-30
503,2023-08-07,40000,2025-06-30
504,2023-08-29,20000,2026-06-30
505,2019-11-25,15000,2025-06-30
506,2023-07-24,25000,2024-06-30
507,2021-07-01,25000,2024-06-30
508,2023-07-14,30000,2026-06-30
509,2023-07-14,30000,2026-06-30
510,2021-07-01,20000,2025-06-30
511,2021-01-29,35000,2025-06-30
512,2023-08-25,25000,2024-06-30
513,2018-07-01,25000,2025-06-30
514,2023-10-11,25000,2024-06-30
515,2020-09-01,30000,2025-06-30
516,2023-07-01,30000,2026-06-30
517,2023-07-19,25000,2026-06-30
518,2013-12-01,20000,2025-06-30
519,2024-01-01,20000,2025-06-30
520,2023-08-04,30000,2027-06-30
521,2021-07-01,20000,2025-06-30
522,2023-07-01,35000,2027-06-30
523,2022-07-01,30000,2025-06-30
524,2017-07-01,25000,2025-06-30
525,2023-07-01,5000,2026-06-30
526,2017-07-01,20000,2024-06-30
527,2023-07-01,5000,2026-06-30
528,2022-11-17,80000,2025-06-30
529,2023-08-09,60000,2027-06-30
530,2023-07-01,50000,2027-06-30
531,2023-07-20,40000,2027-06-30
532,2023-07-05,50000,2027-06-30
533,2022-07-01,30000,2025-06-30
534,2017-08-01,40000,2024-06-30
535,2023-08-21,20000,2026-06-30
536,2020-01-30,35000,2025-06-30
537,2022-07-01,35000,2026-06-30
538,2023-01-25,45000,2027-06-30
539,2023-07-20,30000,2024-06-30
540,2024-01-01,25000,2026-06-30
541,2024-01-31,30000,2026-06-30
542,2022-07-01,40000,2026-06-30
543,2023-07-01,15000,2027-06-30
544,2016-07-01,45000,2024-06-30
545,2023-01-06,25000,2026-06-30
546,2022-08-22,40000,2026-06-30
547,2024-01-10,30000,2024-06-30
548,2021-08-31,30000,2025-06-30
549,2019-07-09,50000,2024-06-30
550,2023-08-17,25000,2026-06-30
551,2023-08-10,20000,2027-06-30
552,2023-01-23,30000,2026-06-30
553,2023-08-10,30000,2027-06-30
554,2022-08-30,35000,2026-06-30
555,2022-07-01,35000,2025-06-30
556,2023-07-12,40000,2024-06-30
557,2017-07-11,35000,2024-06-30
558,2023-01-29,30000,2025-06-30
559,2024-01-31,20000,2026-06-30
560,2022-07-01,100000,2025-06-30
561,2023-08-11,45000,2026-06-30
562,2020-09-07,30000,2025-06-30
563,2017-07-01,30000,2024-06-30
564,2023-07-27,40000,2027-06-30
565,2022-07-06,35000,2026-06-30
566,2020-08-10,30000,2024-06-30
567,2023-08-03,35000,2026-06-30
568,2023-08-27,45000,2027-06-30
569,2023-09-01,25000,2024-06-30
570,2018-08-03,40000,2025-06-30
571,2019-08-02,45000,2025-06-30
572,2020-09-04,30000,2025-06-30
573,2024-01-01,40000,2024-06-30
574,2023-07-01,10000,2026-06-30
575,2017-07-01,35000,2025-06-30
576,2023-08-11,8000,2026-06-30
577,2023-09-01,12000,2026-06-30
578,2022-01-01,15000,2026-06-30
579,2024-01-05,25000,2025-06-30
580,2023-08-21,30000,2025-06-30
581,2023-08-01,20000,2024-06-30
582,2018-07-01,35000,2024-06-30
583,2020-09-01,30000,2024-06-30
584,2023-07-13,25000,2026-06-30
585,2023-08-01,20000,2027-06-30
586,2020-10-01,35000,2025-06-30
587,2014-07-01,30000,2024-06-30
588,2023-08-04,25000,2025-06-30
589,2020-09-01,20000,2024-06-30
590,2016-07-08,35000,2024-06-30
591,2024-01-01,5000,2026-06-30
592,2021-07-01,12000,2025-06-30
593,2023-07-01,8000,2025-06-30
594,2023-07-01,8000,2025-06-30
595,2024-01-01,7000,2026-06-30
596,2023-12-05,90000,2025-06-30
597,2020-09-09,75000,2028-06-30
598,2019-07-11,60000,2026-06-30
599,2018-08-08,70000,2025-06-30
600,2019-08-08,80000,2026-06-30
601,2020-09-16,100000,2027-06-30
602,2023-07-12,90000,2028-06-30
603,2022-01-13,80000,2025-06-30
604,2023-07-22,120000,2028-06-30
605,2020-09-03,65000,2025-06-30
606,2021-08-04,70000,2025-06-30
607,2022-07-01,85000,2026-06-30
608,2022-07-04,75000,2027-06-30
609,2023-07-01,90000,2027-06-30
610,2023-08-30,70000,2024-06-30
611,2023-01-11,65000,2026-06-30
612,2023-08-18,80000,2024-06-30
613,2019-07-01,60000,2025-06-30
614,2024-01-26,40000,2028-06-30
615,2022-07-01,30000,2025-06-30
616,2023-01-16,35000,2030-06-30
617,2021-07-01,20000,2025-06-30
618,2022-01-27,40000,2025-06-30
619,2022-08-30,60000,2025-06-30
620,2019-07-08,70000,2026-06-30
621,2023-07-01,15000,2026-06-30
622,2022-01-07,100000,2026-06-30
623,2020-09-19,80000,2025-06-30
624,2021-07-01,30000,2026-06-30
625,2021-07-01,20000,2025-06-30
626,2023-07-01,10000,2026-06-30
627,2021-07-01,25000,2025-06-30
628,2022-11-01,86000,2026-06-30




